user_pref_id,work_pref_id,entry_rate
12,22,0.04328970890070843
26,40,0.04962060942359817
28,40,0.04768579534031764
23,30,0.04392979787777606
44,27,0.05004540891926772
1,40,0.04546728744149765
20,40,0.04204970310094567
23,41,0.04516544354319557
23,42,0.04336973478939157
28,44,0.04564895345503201
41,24,0.04546390236729892
28,47,0.04562520404831864
31,1,0.04952277294038847
44,15,0.04059347499463404
43,18,0.04327997235978348
46,43,0.04274969672462596
19,14,0.04959104462694274
25,16,0.04539093930383068
3,37,0.04289909796517726
3,19,0.0428070888132839
47,24,0.04591326036658407
13,32,0.04732982694912774
23,47,0.04353447064444506
1,47,0.04294462506691736
1,41,0.04400949543846583
1,42,0.04376337034926846
1,30,0.04448932419654218
16,8,0.03775992181985992
22,31,0.03679520348240318
35,25,0.04208986755504997
25,34,0.04610185419452777
18,4,0.04186765149231233
25,12,0.04453406183600017
30,24,0.05220129419921423
47,22,0.04896484206282933
32,12,0.0482797478606895
46,9,0.04181922607509512
30,9,0.0520199385614096
32,43,0.04335332963653778
32,17,0.0440632189656897
45,1,0.04214818457503483
21,3,0.03790014550745725
32,39,0.04032481954469739
3,36,0.04105197974720431
20,46,0.04019491066594477
20,41,0.04217152240439877
20,32,0.03969296935666925
33,34,0.03893189589665653
37,21,0.04198166763590041
33,20,0.03810640216411181
38,3,0.03992079207920792
21,13,0.05100923394304204
3,13,0.0517125169799973
27,29,0.04887805624474003
14,10,0.04418348440082127
10,28,0.04431377701859273
10,11,0.0445788319498446
10,3,0.0434048828445027
26,14,0.04834912231819448
14,23,0.04917668989392392
23,25,0.04086276132124592
29,23,0.05732585092106868
28,23,0.05014817269683914
26,37,0.04815897935799428
13,6,0.04827865280458195
20,14,0.04281189451334826
23,37,0.04459657190635451
26,35,0.04616587029504236
28,35,0.04531468881328797
14,19,0.04663257403797366
22,28,0.0389945303035865
22,11,0.03962533332337409
27,33,0.04963676199261992
27,1,0.05241461516812078
26,6,0.04445046754302751
44,40,0.04521671222178836
28,6,0.04346015148027577
45,28,0.0434860898532457
46,7,0.03968556092732879
46,26,0.04117730295740766
44,44,0.04159216761851858
43,44,0.0425323751245197
19,17,0.04496716814894854
21,17,0.03930640745378525
24,17,0.03848500697350069
3,45,0.04069586828207517
15,14,0.0406706905192513
47,5,0.04616292540053769
1,3,0.04162599086258737
17,11,0.03983468967902852
35,5,0.04065308815040818
19,20,0.04573666491079403
31,36,0.04789846291217552
20,6,0.03959489508006801
45,22,0.04284628723963914
44,47,0.04301314084767721
32,47,0.04362617570542325
30,7,0.04938846051582026
41,5,0.04274541531823085
31,37,0.04813156968264346
6,33,0.04015994436717663
5,33,0.04403823474644652
7,30,0.0436834158208204
17,3,0.03579820718865133
24,10,0.03795880524296907
25,31,0.04345857854232684
46,31,0.03944334427474703
24,20,0.03987784107593821
24,19,0.03905516038115689
21,45,0.03743622664459235
21,18,0.0396716115455561
21,41,0.03965783118507957
19,43,0.04616530156366344
32,42,0.04302823389150815
19,18,0.04529697249826669
18,1,0.04184477822659712
16,41,0.03736202652267132
5,29,0.04351735876930982
6,1,0.04084862271895554
9,9,0.04396433515506596
4,4,0.04735884253150734
15,15,0.03551007882155317
33,33,0.03876209328023021
39,27,0.05550277117973079
33,29,0.03698535876753698
39,15,0.04683983495873968
34,13,0.05061777130972231
37,4,0.04269138144931766
33,1,0.0382381246992507
37,5,0.03856248738138501
39,43,0.04805708390646492
11,38,0.03886762681706784
11,25,0.04079942861838154
14,30,0.04649134924197948
14,2,0.04517575466410441
14,1,0.04973523998301005
45,26,0.04201902748414376
5,27,0.05070206230802983
13,17,0.0485198191817194
23,45,0.04082966837037917
29,40,0.05620367284097582
12,25,0.04006385784687998
26,18,0.04636651450449123
13,18,0.04910844363348029
27,15,0.04504682859971065
8,33,0.04552925303569238
29,44,0.05171012317889076
44,43,0.04271386664552445
44,18,0.04163146394756008
44,17,0.04187762371199592
43,43,0.04028459177889407
43,17,0.04274430240116611
24,33,0.03962362780972294
30,22,0.05367149885553421
25,11,0.04485917882592466
42,21,0.04174383468174285
19,21,0.0460287202948278
3,3,0.03961088830104957
16,35,0.0368626348525846
35,14,0.04844670285252338
6,12,0.04069063004846526
20,18,0.0404637065551647
35,6,0.04128157732593961
47,36,0.04614182021217197
16,14,0.04440344931142477
30,36,0.05091660485323725
44,20,0.04338271604938271
32,20,0.04641083081718126
32,8,0.04601532401194753
45,7,0.03943035538639182
45,31,0.03777605021450577
18,12,0.04321121692465179
41,6,0.04302409763160616
24,1,0.0415330241680116
32,16,0.04357031424114107
31,42,0.0471707462094936
31,30,0.04874374887027776
16,36,0.03483424047501237
16,37,0.03661575127288484
2,15,0.04232080148729601
5,15,0.04171603925500562
33,37,0.03859285107988305
37,46,0.04063380966268105
38,44,0.04186458417196683
37,42,0.04079445145018915
33,21,0.036779324055666
39,12,0.05181109582760201
36,4,0.04439276309039296
37,45,0.03872562482834386
39,5,0.04579295674781375
37,47,0.03985358229826437
40,40,0.04620309409370192
43,13,0.0526088105938619
46,12,0.04228235048034543
22,40,0.04111908050073506
10,40,0.04688472873687269
10,47,0.04517247443660025
11,20,0.0422009868378227
28,26,0.04481158636844831
26,26,0.04915528482368057
7,43,0.04330667593880389
4,26,0.04417945055172556
25,27,0.05622181569061438
12,16,0.0431803680981595
12,43,0.04213713492714312
12,20,0.04178947822461215
23,33,0.04278481435684924
32,27,0.05304010349288486
27,5,0.04723141121273053
25,23,0.05043168891205329
40,44,0.0446787065646635
20,7,0.03930777906839721
41,11,0.04736257159955544
43,9,0.04251015421460588
25,15,0.04086499812422959
32,15,0.04215298040850354
40,46,0.04506675883144759
3,28,0.04290965370477848
17,40,0.04003585300268897
15,32,0.03762619304090783
42,35,0.04117582598213796
1,44,0.04322701146460008
26,31,0.04241953537245585
35,11,0.0454753974110936
35,3,0.04066392550489781
47,20,0.0461241246075827
30,20,0.05095062011191465
41,8,0.04475587703435804
19,29,0.04499958640086028
19,25,0.04419066534260178
25,8,0.04362147938797388
42,37,0.04262897211864878
45,2,0.03889643793069979
18,18,0.03459278448221393
16,24,0.03764777372666003
16,11,0.04049496276828734
17,44,0.03704580423718783
17,47,0.03876064683372423
17,30,0.03932706222865412
25,39,0.04195238298053579
41,39,0.0423978801059947
46,39,0.03929863461314038
19,37,0.04571818491982258
15,46,0.03651186830762029
2,46,0.04468619724744446
2,41,0.04518054132256314
2,5,0.04417682926829268
5,5,0.04158330178986643
6,18,0.03847926267281105
38,27,0.0474005637331663
37,39,0.03728001257071024
39,25,0.04806474950262253
34,20,0.04185169233511056
36,16,0.04060438580852201
36,19,0.04424419914395134
14,13,0.06524201714066594
40,23,0.04701022733518516
13,22,0.05002562538133007
14,45,0.04278959546618079
14,41,0.0487921825103808
45,12,0.04258761025780744
10,27,0.04963031672985653
13,36,0.04754540710476408
27,28,0.04961517660273744
18,21,0.04085001031565917
9,21,0.04411536672352302
14,18,0.04664291492401163
23,15,0.03789688319254296
28,9,0.04506309827432016
27,11,0.04806576722909139
9,25,0.04328215803625639
45,17,0.03982602201085165
2,23,0.05129632722751146
46,25,0.04078627837160831
1,15,0.03957643684370794
15,23,0.04076805498220442
8,5,0.04257029579960901
44,35,0.04348985414500173
43,25,0.04146382407251972
18,16,0.03815311893306322
3,26,0.0423099637222644
3,33,0.04242129854509286
44,14,0.04770464836264351
22,39,0.03586628936894655
19,40,0.04737368466823202
42,42,0.0394383571584065
35,31,0.0407285022669638
30,29,0.05141995921865303
15,24,0.03671693650816824
17,15,0.03507215996129968
32,14,0.05343272362816336
42,47,0.04188731979994115
47,1,0.04675246025738077
47,7,0.04428499071416511
41,33,0.04528256561167497
42,2,0.03927770118671099
31,43,0.04747557746736054
30,1,0.05551920740256098
21,26,0.03821130470659176
10,39,0.04058864155554374
17,18,0.03594212340852946
21,47,0.04084018013682147
5,11,0.0455403441018854
31,17,0.04767687671479332
7,21,0.04324358953825456
19,30,0.04449287510477787
5,28,0.0461474965821446
42,30,0.04265973630831643
6,21,0.0389967637540453
34,33,0.04235855392667731
39,46,0.04787687371534566
34,31,0.03709431359846189
36,31,0.0400297619047619
33,11,0.03979946797626355
38,2,0.04037527223990618
21,23,0.04464168701971763
11,16,0.04369114877589453
4,2,0.04465068789025172
13,26,0.04918757140485699
23,14,0.04367934893537558
7,27,0.04676774534208342
4,47,0.04566218629570448
13,2,0.04786912000842349
13,42,0.04912513632699511
13,47,0.04907175913612426
29,37,0.05235974515989361
29,35,0.05065793738251118
28,29,0.04485342541338127
4,42,0.04564944724790712
27,46,0.05036253341229572
27,7,0.04794167510200026
26,2,0.04528514169186414
27,44,0.04963770938839111
27,32,0.04880898876404494
44,45,0.0414834754000299
44,41,0.04389282048511695
43,45,0.04143180613768849
43,41,0.04479073715367706
30,15,0.0491424677242267
43,46,0.04236486110337916
46,46,0.04306168586500161
19,8,0.04468336055162402
24,28,0.04041709100305522
17,1,0.03883066483861222
2,40,0.0473322895339034
8,6,0.04371916602622902
24,11,0.04073364060311892
15,30,0.03686375209453136
25,4,0.04611040262342867
35,9,0.04266734798160449
30,12,0.05182158809458286
42,8,0.04161291757484097
41,9,0.04525563931001383
42,3,0.03935761726857617
46,5,0.03819641553807477
42,10,0.04068298235628912
10,1,0.04544095665171898
46,32,0.04087908112507913
19,3,0.04514806784091246
16,9,0.03824138023702668
5,46,0.04284982060481804
2,44,0.04556450540978812
5,44,0.04355618680463968
5,32,0.04461385195131459
6,5,0.03759704251386321
42,39,0.0389564810481984
42,16,0.04066891512085441
42,19,0.04229038854805725
1,14,0.04496449851495071
2,2,0.04492543419242069
2,47,0.04617668893838158
3,15,0.03904346060113728
5,26,0.04541194513078299
5,31,0.04039676825853931
6,31,0.03671321754955097
7,4,0.04476327116212338
8,11,0.04425818443248171
8,22,0.04619174321414804
8,24,0.04437081169486305
8,28,0.04479091564527757
9,7,0.04326804479747397
9,26,0.04394133657241829
9,31,0.04186890550526914
10,21,0.0434498756789043
11,4,0.04432032829118532
11,12,0.04378873889234348
12,4,0.04376479585238167
12,12,0.04346877785351019
14,3,0.04556803104446949
14,8,0.04507380818688483
15,40,0.03899468843114393
15,44,0.03630865102639296
16,32,0.0355561834793256
17,21,0.03755903740910113
18,30,0.04100521680596847
18,31,0.03665137074949994
19,10,0.0442180028782322
19,16,0.04535350416795307
19,19,0.04746343815289012
21,15,0.03618656389190187
21,27,0.04516230202289477
21,43,0.03804922843511069
22,6,0.03752602169387531
22,38,0.03619443186608997
24,3,0.03801911628679173
24,8,0.03832161904425528
24,16,0.0385707171314741
27,26,0.0490912769329332
27,31,0.04621454641844911
28,14,0.04712896585989069
28,36,0.0431373862932002
28,37,0.04710756855931276
28,38,0.04114129656752084
29,24,0.05097862670696936
29,36,0.04972513743128435
30,13,0.06505452188500838
30,32,0.05107600858605316
31,3,0.04712377384531966
32,40,0.04871109877528362
33,3,0.03585843813980696
33,16,0.03681906716652355
33,19,0.038223097222804
34,1,0.04279376176391503
34,29,0.04059882485310663
35,12,0.04426513208648693
35,13,0.05811444387956843
36,1,0.04489978725786586
36,33,0.04408684724937168
38,14,0.04683103545301069
39,26,0.04989800721795072
39,31,0.04722085587801278
39,44,0.04805646876812995
41,32,0.04567882394831883
41,41,0.04510765030712911
42,17,0.04057116953762466
42,18,0.0406042890631783
42,20,0.04186857918201201
43,26,0.04197010641383837
43,42,0.04157023322058038
44,30,0.04407379493397122
45,21,0.04149720524587311
45,25,0.04026831345826235
46,41,0.04212729770393144
47,13,0.05578717616170562
47,32,0.04584752981260647
1,8,0.04202102264911272
1,20,0.04320055636386929
1,35,0.04297944271770543
2,11,0.04702448516296416
3,30,0.04304684946971272
3,42,0.04241374114810908
3,47,0.04156976744186046
4,3,0.04495116416732438
4,10,0.04237602364582119
4,19,0.04486496818765189
5,14,0.04831118206887971
6,6,0.03658396902847456
6,29,0.03837150978097308
7,1,0.04394259310260411
7,7,0.04211478963652053
7,33,0.04410841356215989
8,15,0.04054975011358473
8,41,0.04622338874307378
9,29,0.04370944992947813
9,37,0.04618245686537865
10,24,0.04332027626017936
11,7,0.0414310505235792
12,7,0.0408426982605918
12,33,0.04219609330551868
13,3,0.04918437176732712
13,37,0.05046296889754863
14,4,0.048158537360313
14,12,0.04620559516591046
14,17,0.04606189674715762
16,40,0.04047927461139896
17,9,0.03766845267088813
17,34,0.03858868124118476
18,25,0.03858024691358024
18,29,0.04047294224647567
18,38,0.03776749860214507
19,4,0.04601511428438963
20,20,0.04128117416116554
20,37,0.0418585005279831
22,9,0.03829895078311115
23,3,0.04283954127570846
24,12,0.03987028119779309
26,3,0.04512315579874884
26,8,0.04459151822384942
26,19,0.04571005003397368
27,14,0.05017196097086362
28,10,0.04294726347634763
28,19,0.04518075693023991
28,20,0.04387419627011143
29,17,0.05204409864459901
29,18,0.05125983202239701
30,2,0.04928837134077308
30,44,0.05178643115214773
31,10,0.04851615088268913
31,16,0.04738370611912161
33,5,0.03521068462154032
33,13,0.04889440096705573
34,36,0.03972382943550347
35,41,0.04252209155537838
35,44,0.04170864396534354
35,45,0.03973216086482997
35,47,0.04192089899477634
36,25,0.0418280402788536
37,11,0.04383522378280987
37,28,0.0429143661361914
38,20,0.04349461017798947
40,11,0.04383334239117009
40,28,0.04411281415833849
41,26,0.04441834392184079
41,44,0.04414715719063545
41,47,0.04558600743699214
42,4,0.04374743835882391
43,21,0.04346158062040995
44,21,0.04299037822673917
46,2,0.03915817418857583
47,42,0.04500347870665348
47,44,0.04528439033254588
1,16,0.04274801061007957
1,27,0.04592775796617968
1,39,0.03966144074494532
2,3,0.04377858676374498
2,8,0.04509688528520673
2,16,0.04378249262329633
3,2,0.04053338246470601
4,20,0.04489096928873159
6,25,0.03758060355945318
8,13,0.05900264592339834
8,45,0.04264665863235236
8,46,0.04503791045213897
9,6,0.04303940451537225
9,35,0.04468321733515103
9,38,0.04103540534773402
11,44,0.04379601268203557
13,19,0.04949435313386786
13,20,0.04817323254317488
13,35,0.04906269045186064
15,3,0.03525344770214811
16,42,0.03601804345580386
16,47,0.03652207970234015
17,39,0.03419961407398283
18,22,0.0425797256369143
18,28,0.04329122567429156
20,8,0.0400945931419972
20,19,0.04173131453640789
20,23,0.0433739408621469
20,35,0.0415959440096991
20,39,0.03762412878554246
21,1,0.04087193460490463
21,2,0.03944106378183457
21,30,0.03898920882815465
21,42,0.03854201341005278
23,8,0.04204996232209631
23,10,0.04158657062182696
23,16,0.04383015163540665
23,19,0.04296832774835152
23,27,0.04592103247699431
23,39,0.03949097768775223
24,4,0.04069654379916909
25,29,0.04446696392379408
25,33,0.04531422519660199
26,10,0.0442278505027509
26,20,0.04511660248181429
26,23,0.05072837314088244
27,3,0.04819634606417701
27,19,0.04888940949090003
27,37,0.05113736284742134
28,15,0.04168660859576912
28,27,0.05556451352833048
31,12,0.05112732095490716
31,34,0.04853623527055446
34,22,0.0425620622289989
34,24,0.04121042650092055
35,2,0.0408098502157908
35,26,0.04354254454054853
36,22,0.04544246611745947
36,24,0.04289211208943772
36,36,0.03991963374065412
37,16,0.0411281615024703
38,8,0.04190532923979287
38,16,0.04163012337016897
38,39,0.04102216957183956
39,36,0.04758271106992968
39,37,0.04796852203899376
40,8,0.04346210995542347
40,16,0.04479342987900445
40,39,0.04172693584604152
42,7,0.04018279977268422
45,9,0.04118210146846167
46,14,0.0449438202247191
46,29,0.04133105524367423
46,37,0.04243272335844994
1,11,0.04263711041314327
1,24,0.04334887056292577
2,25,0.0447048198497956
3,31,0.03888205990813223
4,22,0.04570207814750174
4,24,0.044534182038032
4,38,0.04189028868425512
5,21,0.04446552439675105
7,44,0.04314968308142369
8,17,0.04411709956441344
8,27,0.04964643597136094
8,43,0.04504669028574211
11,40,0.04566745755885726
12,40,0.04525329886565321
12,44,0.04318020029839975
13,24,0.04816219398044948
13,25,0.04695981418435203
13,38,0.0450941668685359
14,9,0.04571046672083776
15,6,0.03492058139142751
15,28,0.03769263929302726
17,23,0.04268504288334737
17,24,0.03796165537710332
17,27,0.04354813624345481
18,37,0.03925763757587819
19,32,0.0444015444015444
20,11,0.04111926496032456
20,22,0.04154052447504112
20,28,0.04063218558081322
21,31,0.03776430093427306
22,3,0.03742727299041884
22,8,0.03869325687038886
22,19,0.03842764645032757
22,23,0.04214482050307819
23,11,0.04122377171490153
24,9,0.0389074021554169
24,13,0.05234894020879468
24,18,0.0387138597173603
25,2,0.04375800628857575
25,26,0.04635304478215854
26,11,0.04554415670403737
26,22,0.04686807653575025
26,24,0.04529508995992532
27,21,0.04753202533453973
28,11,0.04523887920285435
28,24,0.04438280166435506
28,34,0.04741638754540883
29,9,0.05085041811314163
29,12,0.05074617575201132
29,34,0.05363204344874405
29,39,0.04593789876648234
30,30,0.05044225892249644
30,40,0.05555805783262769
31,22,0.05062521378890958
32,26,0.04656955879248469
32,33,0.04461111592820601
33,15,0.03506792058516196
34,35,0.04195153873973168
34,37,0.04250768613821681
35,42,0.04205479867706405
36,14,0.05077459435371831
36,35,0.04180035650623885
37,25,0.0407062833514933
37,36,0.03970020777678836
38,11,0.04465396333219159
38,24,0.04247651538812675
39,1,0.05107955977484667
39,21,0.04961076659189866
41,30,0.04549055581036567
41,42,0.04312981769240181
42,32,0.04082178180012983
44,38,0.04185878562302094
45,10,0.04008447641351622
45,19,0.04170040485829959
45,20,0.04170714474962465
45,23,0.04776208131912829
46,1,0.04231309168136496
47,30,0.04619599314065832
47,40,0.0477432228659539
1,10,0.04168571864045115
1,17,0.04284773704777296
1,43,0.04335153447965856
2,10,0.04554936616005318
2,19,0.04534087202348591
2,20,0.04659211300765155
4,23,0.04780358990828961
4,34,0.04636070869129508
4,39,0.04343173282720187
5,19,0.04439824284899902
5,24,0.04503364582734226
5,35,0.04413246690064982
5,36,0.04280566054320119
5,37,0.04387422951727958
6,22,0.04057542476297756
6,24,0.03905821319898239
7,6,0.04261697065820777
7,38,0.04142489034009323
8,26,0.04418396761784232
9,24,0.0440844881592258
9,36,0.04301884959191605
10,12,0.04487915272588142
11,33,0.04270504015407536
12,6,0.04072822194705665
12,38,0.03930808994100133
13,8,0.04789312575171765
13,23,0.05271282264500805
13,39,0.04430713724720204
15,8,0.03685503685503685
15,10,0.03567454702803686
15,16,0.03615006374066654
15,19,0.03660623842956442
16,2,0.03549324670883911
17,5,0.03566566839096106
17,12,0.03924756154203437
18,11,0.04423663227016885
18,24,0.04096785135491651
19,42,0.04573784940820951
19,47,0.04569591950810508
20,10,0.03917079017733657
20,15,0.03879561918494867
20,27,0.04333632143000495
22,12,0.03901627509141987
22,13,0.05084864976547285
23,17,0.0430743908738323
23,18,0.04366420563303254
23,20,0.04277312842960501
23,43,0.04246529519986619
25,25,0.04215039743236127
25,38,0.04133392295086231
26,39,0.04057543341940243
26,43,0.04499031058503116
27,22,0.05005466737366674
27,36,0.04804766052628749
28,13,0.05488270088217291
28,17,0.04603521694095983
28,43,0.04312823988423424
29,45,0.04820534223706176
30,14,0.05598444876423215
31,4,0.05099449025047868
32,21,0.04588474307516971
34,9,0.04067600142260626
36,11,0.04712732696555087
37,20,0.04281544869796832
37,34,0.04216688584397403
38,12,0.04326777609682299
38,17,0.04287617180627811
38,43,0.04282530762523011
39,19,0.04987225344915687
39,23,0.05565685751956686
39,35,0.0477825892190533
40,12,0.04336055818609949
43,14,0.04551435115247794
43,35,0.04361404264484169
43,37,0.04495336926620893
44,3,0.04145160858984301
45,32,0.03935994114401324
45,46,0.04027508956883416
46,35,0.04153641930372971
46,36,0.03993465238700308
5,40,0.04685998669590283
6,44,0.03838777530314278
7,32,0.0420530162539544
8,10,0.04417247085780792
8,19,0.04479598627962934
8,23,0.04811089374872259
9,40,0.04722083173836655
9,44,0.04563789328108793
10,25,0.04262722923010004
10,29,0.04294282894237339
11,13,0.06058789999946728
11,32,0.0421735604217356
11,41,0.04497454169671787
11,46,0.04320591675785819
12,5,0.04126910547121463
12,32,0.04254143646408839
12,46,0.04276565610952605
14,11,0.04652924035659675
14,22,0.04704970948999354
14,28,0.04644103085737899
14,34,0.04833973562853209
15,1,0.03828094625714029
15,2,0.03499614013160313
16,4,0.03875529646722262
16,15,0.03413622587334503
16,18,0.03571315397534619
17,25,0.03710737014986655
17,28,0.03982111524799931
19,39,0.04248791372257344
20,21,0.04050208354507571
21,4,0.04008827986033335
23,21,0.04131849625467069
24,24,0.03954108152040372
24,34,0.04060150375939849
25,7,0.04292840116535711
28,3,0.04364740175773116
28,8,0.04406472535753901
29,3,0.05031128056953918
29,8,0.04894953432965128
29,10,0.04920145441156165
29,16,0.05151005626333829
29,19,0.05075215211153299
30,41,0.05184566870710443
31,28,0.04949996644070071
32,7,0.04391129427926601
32,31,0.04152269062428011
34,6,0.0408400222121258
34,14,0.04422179042076085
35,18,0.04154048716260697
37,29,0.04154029960481573
39,2,0.04739776951672862
40,21,0.04393810851209954
41,18,0.04400987425750212
41,45,0.04438483111815632
42,12,0.04326052407879661
43,40,0.04303813586299102
44,42,0.04178409223244439
45,6,0.03967383529636164
45,35,0.04075811052555238
46,30,0.04280971518434387
46,40,0.04470002095313482
46,47,0.03988819007686932
47,15,0.04379574795171462
47,41,0.04645699288858787
1,5,0.0405890550083847
2,12,0.04679324816506128
3,21,0.0419522706953073
4,5,0.04408556692314196
5,10,0.04324415752826093
5,20,0.04496704613541042
5,43,0.04437813472160497
6,9,0.03897327210644059
6,17,0.03906183125517162
6,43,0.0393693954295632
7,22,0.04411323533422423
7,24,0.04329859038523348
7,36,0.04058128480239033
8,30,0.0449745795854517
9,20,0.04392226597231042
9,23,0.04849542930578792
10,5,0.04238892935178441
10,41,0.04581981314924105
10,45,0.0418425023657894
10,46,0.04397672826830937
11,6,0.04142189047849425
11,14,0.04533931008397777
11,36,0.0421860397772893
11,37,0.04479831296636747
12,36,0.04220886357441069
12,37,0.04468984135057415
13,4,0.05204438920366796
14,7,0.04426025245137873
15,12,0.03816033979293867
15,39,0.03522292206990243
17,41,0.03797244789826916
18,9,0.04087786259541984
19,1,0.04609640879768375
21,21,0.03829534554423788
22,32,0.03772316253188036
22,41,0.03950594003394305
22,45,0.03616521376342197
22,46,0.0387080620931397
23,4,0.04349371224071176
24,26,0.03957283212302434
25,36,0.04519983518747424
27,18,0.04905252757006606
27,27,0.05892109561266825
27,43,0.04819219818952348
30,35,0.05117200396170353
31,7,0.0476318622174381
33,44,0.03728078665169757
34,32,0.03966800361672037
35,37,0.0428325636149597
36,15,0.0402772494822704
36,18,0.04091428571428571
37,12,0.04335254015492095
37,13,0.05517515471526713
38,5,0.0402193161694592
39,10,0.04906063193851409
39,17,0.04928786449206991
39,20,0.05063402606551602
40,32,0.04406677910865898
41,3,0.04283978475959034
42,6,0.04020417828763879
43,20,0.0438562773415335
45,45,0.04607249723319078
46,8,0.04105530474040632
46,10,0.04077620417227946
46,16,0.04064044893778114
46,19,0.04201661699629729
47,14,0.04864499576203239
47,35,0.04524336933722776
47,37,0.04586474340388518
1,7,0.04209186985536599
1,32,0.04166666666666666
1,46,0.04345903606847324
2,32,0.04475730952038023
3,11,0.04237032063119019
3,24,0.04233214786076085
4,13,0.05067959931767865
4,32,0.04486719310839913
4,41,0.04722429843038662
4,45,0.04389345912673301
4,46,0.04557568092506436
5,9,0.0437267943478377
5,12,0.04541275145208674
5,34,0.0452989346260236
6,15,0.0357630979498861
6,27,0.04688458863478296
6,34,0.04111041009463722
6,39,0.03590256317033266
7,3,0.04316306974418798
7,8,0.04202998212075367
7,10,0.0416764671292485
7,16,0.04324956165984804
7,19,0.04385949310804802
7,23,0.0464807121661721
8,1,0.04555853755114611
9,12,0.044913583111008
9,17,0.04454468973920106
9,39,0.04130804765378069
10,30,0.04422128977064407
11,3,0.04241866421225339
11,8,0.04232022466412908
12,3,0.04183639574118428
12,8,0.04170161591866845
13,13,0.06992044016154092
13,45,0.04570598937753845
14,44,0.04703357060559667
16,6,0.03573301862050878
16,22,0.03984968292491975
16,28,0.04011788917401356
16,38,0.034818837884086
17,42,0.03663529060212161
17,45,0.03614314115308151
18,15,0.03615218175261449
18,17,0.03780056321756083
18,43,0.039459197604263
20,45,0.03899533629263358
21,14,0.04267209128320239
21,24,0.03832950280743606
21,38,0.03646864686468646
22,30,0.03927924821105267
23,7,0.04161341527941715
23,46,0.04364915415108034
24,2,0.03818793497521764
25,20,0.04407848011363636
26,13,0.05920866564850953
26,41,0.04828986610825559
26,45,0.04376455094889824
28,7,0.04357686542467246
28,31,0.04231682228200664
29,7,0.04925787800665782
29,29,0.05124282982791586
29,33,0.05237372858173136
31,2,0.04653567735263702
31,26,0.04985371562317144
31,44,0.04700684999503623
31,47,0.04868985841501697
32,23,0.05359321529534295
33,2,0.03603374454194751
33,47,0.03683279268652314
34,4,0.0422147091515376
35,28,0.04396489776364784
37,41,0.04184247538677918
38,32,0.04252832861189801
38,45,0.04043035490746692
38,46,0.04203570536135713
41,22,0.04642125156378929
41,28,0.04664324286084844
42,14,0.04791006748381765
43,12,0.04281422464564115
44,9,0.04349080258282113
44,13,0.05560624598220766
45,30,0.04185465792684657
45,42,0.04008276287116726
45,47,0.03978101103870986
47,28,0.04666666666666666
1,4,0.044790085326912
1,18,0.04228575218890952
2,27,0.05036231884057971
2,34,0.04550615579847273
2,39,0.04207436399217221
3,14,0.04455866998634647
4,15,0.04132107337211484
4,17,0.04570905763952424
4,18,0.04531660618195469
4,27,0.04763950060058966
4,43,0.04470224086769671
5,23,0.05108416023520764
6,11,0.04060538944259874
7,11,0.04247433463318136
7,28,0.04396789429140844
8,44,0.04545141234370476
10,4,0.04472909103363244
11,29,0.04282796863303705
12,28,0.0424351022755278
13,10,0.04730739253627612
13,15,0.04347688585637368
13,27,0.05796023246299814
13,43,0.04918973751755358
14,42,0.04586470221078344
14,47,0.04613116566678269
15,17,0.03639479941941261
15,18,0.0358440859181201
15,20,0.03763599354250017
15,43,0.0375575520339363
17,4,0.03868838028169014
19,2,0.04375832963127498
20,17,0.04106440665792828
20,43,0.04170625118753562
25,22,0.04527063399725632
25,24,0.04456877161812236
25,28,0.04479869099563665
26,15,0.04150417365040906
26,17,0.04680508322892428
26,27,0.05741607171540767
27,23,0.05291783392570048
28,18,0.04535780102265943
28,45,0.04298481090081212
29,2,0.04963873510368771
29,30,0.05073630588166408
29,42,0.05096283576597571
29,47,0.05397794875862616
30,25,0.04919354838709677
33,31,0.03480595805046103
34,5,0.038322150937852
34,12,0.04178639114752093
35,38,0.04076874794512359
36,12,0.04641944860389324
36,13,0.06137702394695556
38,4,0.04321543408360128
38,18,0.04147479398933591
40,4,0.0455373190103626
41,14,0.04931556340572437
41,29,0.04448554135843981
41,37,0.0459399775549361
41,38,0.04317685973678654
42,1,0.04390413337964571
43,3,0.0419124803845619
43,8,0.04238822677289787
43,10,0.04117779420746407
43,19,0.04453753490892417
43,23,0.04734110751572135
44,8,0.04379658624796012
44,10,0.04246632219966783
44,16,0.0415686933154182
44,19,0.04370939161252215
45,5,0.03883911960846045
46,23,0.04714541202366212
46,24,0.04199411069640077
47,25,0.04570076167936132
47,29,0.0460901725959845
1,19,0.04335797210390044
1,23,0.04661829413993064
2,14,0.04968999749130917
2,35,0.04463001100234152
2,36,0.04450127877237851
2,37,0.04640963721653204
4,8,0.04303698843598786
5,6,0.04335592399854774
5,38,0.0415587820785946
6,28,0.04090213193793844
6,38,0.03706388165914407
7,2,0.04269674584364133
7,42,0.04310933940774487
7,47,0.04184561171677128
8,32,0.04379890094175808
10,10,0.04513345874602419
10,19,0.0436610758560767
10,20,0.043275226193319
10,34,0.04475233720481507
11,1,0.04641166409357923
11,30,0.04321212778330852
12,1,0.04550008348639171
12,2,0.04156486273302679
12,42,0.0420726055125707
12,47,0.04460609734535626
14,15,0.04109965538869195
14,27,0.05249811799199651
14,43,0.04585537918871252
15,35,0.03702604877469886
