member_id,user_pref_id
1726791,12
1729655,41
1733207,14
1737826,21
1691655,11
1691655,43
1735967,10
1717632,10
852901,22
1723014,13
1724314,28
1727254,30
1729021,9
1189891,13
1733409,15
1741745,2
1745034,28
1746418,9
1749645,44
1752851,47
1752931,21
1754701,27
1757628,1
1758060,16
1759076,11
1759324,23
1762583,27
1767400,27
1471776,28
1625461,11
1755708,13
1758248,3
1762069,40
1772826,15
1776998,3
1778675,23
1780147,22
1783412,13
1784034,23
1732510,13
1790754,23
1793571,27
1794019,27
1794076,8
1794133,40
1794161,26
1794355,12
1795755,20
1798786,8
1806101,19
1779262,11
1781061,7
1784679,13
1786062,23
1786686,13
1787712,40
1787759,11
1788444,8
1789408,17
1791397,32
1791462,33
765599,15
1796809,2
1802992,21
1417194,23
1815733,11
1765680,11
1818671,27
1818759,12
1818873,25
87430,12
1820914,34
1822479,35
1831892,23
1836789,23
1059600,13
1811395,30
1812972,13
1778389,28
1819701,12
1401002,8
1822768,37
1827877,12
1836071,28
1841927,43
1842426,13
1843474,45
1845136,30
1847182,27
1850652,8
1855372,14
1856480,17
1861755,10
1612853,7
1863635,3
1859766,22
1840006,22
1844479,39
1846324,10
1847882,20
1848138,21
1851313,13
1854517,40
1572270,46
1857268,11
1858934,28
1862464,40
1863827,13
1868672,40
1873081,15
1873143,7
1876426,11
1878065,10
1878795,13
1888343,4
1888369,1
1888859,9
1754701,32
1893494,13
1894052,31
1896908,8
1898198,27
1870456,13
1870649,42
1874092,23
1874432,12
1801421,12
1880803,40
1884576,3
1752532,29
1885891,40
1782343,15
1852399,22
1896231,23
1897368,47
1899922,24
1900565,13
1906629,38
1906629,4
1918442,34
1918791,27
1921680,13
1928816,23
1903051,28
1906012,8
1907481,37
1909116,27
1909626,21
1912868,13
1914225,45
1914307,42
1919186,11
1920635,23
1927921,14
1929478,13
1931487,13
1931517,30
1931866,42
1933440,13
1936868,27
1937143,12
1941538,15
1948662,14
1950172,8
1950206,29
1951776,13
1951889,20
1953681,13
1960342,11
1960550,27
1961615,11
1935924,13
1941338,46
1944176,33
1944422,27
1945898,21
1957690,40
1960749,26
1551679,11
1962464,21
1840268,12
1961988,27
1449771,18
1976564,13
1976759,8
1977934,13
1978258,34
1981015,15
1984438,10
1985117,15
1985167,15
1987933,12
1962583,13
1962690,25
1963073,2
1964448,22
1964727,27
1966263,34
1412786,4
1969253,26
1975623,13
1977583,10
1977747,13
1978791,15
1909747,44
1985479,13
1985566,13
1985731,13
1987365,14
1987513,4
860838,38
1992315,7
1992683,44
1994796,1
1994994,28
1998053,4
1383416,27
2001431,14
2008477,9
2010175,42
2013798,23
2015036,29
2015484,13
2016721,29
2018477,6
2019775,7
1992606,11
1996114,14
1998863,47
1999057,13
1999384,28
2002503,26
1996699,36
2007622,47
2007958,14
2001566,23
2014118,11
2016293,27
2016461,2
2018131,23
2019601,16
2020728,13
2027071,46
2028482,8
1216603,22
2031689,26
2031836,6
434528,7
479,26
21244,24
46139,13
56120,26
75507,7
98547,11
115880,14
117990,39
129067,30
114107,11
133145,27
145787,12
145860,16
188434,45
197574,43
188685,12
218170,26
108480,27
207607,28
156235,9
156235,45
105396,35
230069,9
242161,27
258702,13
261874,26
203494,12
196049,22
278172,38
275845,30
304531,44
313089,14
316600,21
317127,39
299773,13
311674,22
317127,22
320100,1
330459,17
260639,15
321516,28
334037,13
350689,14
350689,41
355999,29
358013,14
398062,10
380881,14
390111,14
392313,23
396047,14
401529,26
415925,42
422523,12
404441,12
428268,25
434508,25
424522,36
147089,13
444968,25
449396,20
298932,22
344396,27
456765,22
466447,37
471435,23
483090,27
489703,15
482498,37
374686,23
515026,13
511084,42
534632,2
534632,34
541006,25
524614,11
561307,13
566018,4
566018,36
570638,17
562800,13
571389,13
86357,13
572790,40
218741,29
576630,13
526566,28
578126,13
594154,22
609405,13
612903,40
614349,44
615083,13
617106,25
627013,30
618631,27
631458,27
647873,13
313978,24
657397,11
466957,44
657756,15
671553,13
672645,18
683405,38
685041,13
9565,28
680383,14
682989,8
685984,21
376286,12
702510,20
702682,9
709326,25
701826,23
720040,37
720770,27
721965,40
369380,14
730811,29
733633,14
724055,19
724055,47
730708,13
730811,13
731894,8
739306,40
744958,25
749209,40
751918,23
662081,11
753004,46
703662,30
754249,32
760699,28
761916,40
763304,24
764453,13
740788,26
782948,25
785301,11
769177,14
770768,14
783579,11
782000,14
788777,13
377799,40
804023,13
807877,37
812008,13
823867,14
842385,11
846825,14
848657,34
861156,9
861156,41
853387,11
864454,13
866760,26
866850,40
869167,13
865949,13
673944,11
891268,13
891349,26
646110,13
871805,11
880190,12
771748,11
348612,5
868414,23
900737,30
913806,14
915546,41
180992,13
394106,34
555430,14
923162,23
931610,25
931961,34
942199,14
946638,5
950556,12
954647,19
956386,23
960453,34
427814,26
636075,28
750318,40
951627,14
954208,32
237975,11
789331,47
970963,13
521708,18
161086,35
89342,11
977480,13
977597,27
982083,12
1004965,11
91735,1
1003517,29
1003969,22
856355,4
856355,36
1021563,13
1023527,29
1028842,27
640132,4
1045569,25
1047463,23
578050,27
1075424,1
1075424,33
1061016,13
1062540,27
13220,13
512759,21
1054108,12
1077833,11
1082441,11
1074673,28
1090377,41
712729,8
1086604,23
1098044,8
803199,31
1104619,36
1092599,27
1111427,27
957626,23
1123614,8
1124730,35
1132731,23
1128478,17
1131074,44
1124730,6
1157928,27
1128566,14
83912,40
1164908,10
1167619,9
1172228,14
1181115,12
1182234,1
1017184,12
1175689,10
1175798,14
1175798,46
1178267,13
130047,15
1192455,26
507350,28
1219468,10
1219504,11
1195087,44
1201357,13
1202889,23
1204234,13
701859,12
1213366,13
1214859,17
433761,33
1217155,11
1234977,14
724480,20
1121157,17
1249031,16
1232313,10
1249198,47
1223898,9
1235714,26
1237304,14
1250527,28
972975,21
1255865,14
1257038,23
1266252,42
1270100,27
1258534,11
1273609,9
1251996,23
1257751,4
1005993,10
1260413,11
1279834,35
1298372,11
1299781,28
1308081,29
1284972,26
1288805,13
1289984,11
1293752,13
1296022,12
1311121,11
1329846,28
1333840,5
1335855,14
1338139,26
1345233,4
1323020,14
1321273,13
1329299,14
1330557,2
1332485,38
1337503,24
1346262,20
1349861,24
1350932,47
1360927,11
1373039,20
1376707,46
1376682,14
1352977,12
1358433,7
1358587,35
1367991,28
1375105,27
1385260,46
1390522,31
1401002,16
1408320,42
1409735,28
1411975,14
1389193,9
1394982,28
1397283,25
1400155,27
1337163,43
1416454,12
1321417,30
1416955,14
1426519,13
1429363,13
1430513,27
1444115,11
1449771,13
1418704,11
1418704,43
1426208,13
1427785,23
1441067,26
1452083,1
1453004,23
1464727,9
1466579,9
1467736,27
1477783,15
1478468,27
1481855,25
1459482,13
1410240,16
1462505,27
1463627,15
1463763,12
1465107,30
1465962,11
1471878,20
1454803,23
1409883,13
1481855,44
1482158,16
1257751,7
1494123,11
1510275,34
1487061,16
603682,1
1305872,12
1500203,7
1509093,20
1510874,10
1513100,40
1516140,2
1519548,22
1358893,18
1523757,26
1524138,30
1529469,21
1534286,28
1230722,13
1506464,15
1519978,46
1523455,24
1524780,23
1524937,27
1473571,13
1526031,44
1526474,30
1528771,23
1529919,21
1534759,4
1539532,13
1459779,26
340650,13
1563553,38
1565274,28
1540444,40
1544829,2
1517342,14
1559810,41
1561456,28
1564703,4
1569834,13
1583085,13
1586195,40
1588673,26
1591578,11
1508197,34
1571309,31
1575451,25
1576983,6
1577759,8
1579025,13
1581711,23
1582017,13
1595966,14
1601679,11
1607352,13
1611110,27
1621135,28
1595785,11
1606779,11
1608205,23
1610204,14
1620420,2
1630418,27
1635699,14
1577142,26
1637540,12
1644034,12
1644535,34
1655210,29
1628276,11
1631511,35
1636674,12
1641712,14
1646378,11
1649718,18
1654898,13
1169556,45
1654415,34
1672977,28
1675989,38
1679706,27
1681739,13
1661142,43
1664466,4
1665702,1
1667504,12
531846,28
1191529,33
1670359,29
1670818,16
1675662,11
1677064,13
1678348,8
1681154,27
1684237,4
1684425,28
1687028,34
1688285,13
245649,11
1699194,11
1700705,13
1700882,12
1703529,14
1703606,14
1703606,46
1707027,27
1713170,33
1688008,34
1693973,22
1695112,9
1697128,27
1704723,26
1707337,33
271619,45
1710982,13
1631382,24
1718018,28
1719642,12
1725150,13
1729655,40
1729683,8
1732881,40
1733034,13
1733207,13
1734614,23
1737853,13
1691655,10
1691655,42
1727083,7
1727254,29
1729021,8
1730289,24
1189891,12
1734060,22
1746913,4
1749848,13
1749877,13
1760856,11
1761141,40
1761310,28
1471776,27
1772440,19
1774201,14
1747522,31
1748666,14
1751791,47
493847,15
1758676,19
1762069,34
1730667,10
1771443,14
1772997,10
1656132,14
1780630,37
1784033,27
1788706,8
1790574,13
1790754,21
1792102,46
1792643,1
1793682,23
1793744,11
1794161,25
1795984,22
1798941,35
1800366,13
1781261,13
1784491,38
1784679,11
1786686,11
1787710,10
1787759,20
1789283,4
1789559,33
1808304,13
1807593,24
1807196,27
1813700,13
1813910,14
1816969,14
1818537,40
1818671,26
1818759,8
1818918,32
87430,16
1825135,1
1825259,13
1831924,16
1832282,1
1835308,1
1059600,12
1810324,43
1811395,29
1778389,26
1816232,9
1821038,28
1818352,26
1831213,1
1832876,4
1836071,27
1843483,15
1845136,29
1845246,28
1845342,14
1850621,13
1851595,40
1777511,26
1856480,16
1859907,24
1860122,9
1861993,14
1868272,7
1838802,12
1851313,11
1851496,11
1852701,13
1853058,13
1572270,43
1863681,33
1871538,8
1873676,9
1873012,4
1876339,28
1876910,40
1876992,28
1878065,9
1702726,14
1886694,23
1888687,11
1888937,24
1754701,31
1892057,26
1895716,11
1898198,26
1899876,23
1404527,34
1875955,13
1878959,15
1882788,20
1752532,28
1887675,22
1782343,1
1891138,13
1892543,13
1894499,23
1894558,4
1896231,22
1899922,23
1903652,15
1905214,23
1905475,7
1906629,37
1906629,3
1908919,13
1847645,21
1913278,15
1921680,12
1922182,24
1923403,21
1928850,28
1904503,13
1912589,21
1914307,41
1915657,22
1926432,15
1929478,11
1931487,33
1935565,23
1938490,7
1938639,24
1938750,13
1937181,20
1948492,23
1950206,27
1951776,12
1951888,23
1951992,17
1953183,13
1956755,34
1321512,14
1950143,14
1960342,9
1932764,31
1934314,13
1308557,8
1940757,15
1949056,13
1954317,45
1943660,13
1956409,2
1957750,23
1959555,15
1551679,12
1962463,28
1964935,43
1966724,27
1449771,17
1971332,40
1971455,27
1973486,31
1974724,23
1974980,1
1977934,11
1978562,10
1979819,1
1981707,34
1983618,3
1985009,23
1985091,28
1985262,19
1750232,30
1987699,13
1962690,27
1964503,1
1972447,28
1973759,43
1975430,45
1977583,9
1978880,42
1980490,3
1985593,5
860838,37
1993302,13
1994539,6
1994994,27
1998566,14
2000280,40
2001431,13
2008268,3
2008685,24
2008972,40
2009857,47
2011462,27
2012233,21
1963662,14
2015036,28
2016721,28
2016872,16
2016923,13
2018535,28
2020248,16
2022610,13
1992667,43
1994426,14
1999383,6
2001474,21
2002503,25
2004305,8
684540,44
1996699,28
2007477,11
2007958,13
1978836,9
2012842,23
2014064,25
2014175,38
2016163,33
2016461,1
2019601,15
2027071,45
1216603,20
2030243,21
2031452,3
2033439,28
2033530,28
2035382,27
2036467,33
434528,6
434528,39
2038602,38
2039923,26
2040764,4
2046576,13
2047200,13
2048567,11
2048746,14
2050396,24
2050515,20
479,28
38204,11
56120,28
61208,34
75507,6
102684,12
114777,4
115880,13
117990,38
129067,29
130047,24
114107,14
133145,24
145860,12
188434,44
197574,42
183084,12
101233,14
218170,28
207607,27
156235,8
156235,44
230069,8
234331,23
250132,9
261639,47
261874,28
278172,37
279995,13
275845,29
299173,1
300220,14
304531,43
238654,26
311762,10
316600,23
317127,38
311674,21
313796,26
317127,21
319637,15
330459,16
343314,27
350689,13
350689,40
355999,25
358013,13
387923,13
398062,9
380881,13
396047,13
387155,1
401529,25
412536,14
415925,41
422523,11
404441,13
357601,12
428268,24
432726,14
386013,28
444968,26
449396,19
187930,12
298932,21
344396,24
456765,14
466447,36
398765,13
458312,13
471435,13
489703,19
489703,47
482498,36
396829,1
515026,11
511084,41
534632,1
534632,33
539870,2
541006,23
548250,43
550172,14
566018,3
566018,35
570638,16
571389,12
572790,39
218741,25
578126,11
577267,10
589275,11
616118,13
596241,1
614349,43
617106,23
627013,29
618631,26
313978,22
657397,14
657397,47
650814,13
685041,7
9565,27
669494,44
680383,13
684811,14
685984,14
376286,11
702510,19
709326,26
701826,22
720770,24
369380,13
730811,28
733633,13
712645,28
724055,10
724055,46
724933,34
730811,12
731893,1
742662,20
734196,28
744958,14
749209,14
751918,22
662081,13
756115,14
703662,29
759142,28
760699,27
772675,21
740788,18
785301,13
785716,21
767181,40
769177,13
377295,40
782000,13
788777,12
792898,12
794065,13
789385,37
579950,40
846825,13
861156,8
861156,40
840756,13
845077,14
866760,25
869167,11
846150,14
875035,13
891349,25
867325,22
76206,42
875798,13
880190,11
771748,14
348612,1
898157,11
898416,26
911971,13
919044,14
900737,29
912604,13
915546,40
924142,13
394106,33
940169,1
555430,13
931610,14
942199,13
946638,4
950556,11
427814,28
636075,27
951627,13
954208,31
237975,13
968521,28
789331,46
970963,12
972758,23
521708,17
824768,14
976476,8
161086,34
984007,13
214839,11
89342,14
1000505,13
1003174,13
1008583,13
1020964,27
1003517,26
1003969,21
856355,3
856355,35
1008325,23
1017266,23
1023527,26
1028842,26
1029000,27
1039823,40
1046475,34
644876,12
1045569,26
1046433,43
1055712,15
1057367,16
1075424,32
1060673,10
1066798,13
512759,23
1054108,11
1077833,14
449120,12
1082441,8
1074673,27
1090377,40
712729,12
1110762,40
1086449,11
1068059,29
1093128,40
1081640,14
1111194,17
1111427,26
1124730,34
1128478,16
1125488,15
1133390,9
1137034,14
1124730,3
1143081,1
1153181,13
1174760,27
1181115,11
1185494,7
1017184,11
1190289,13
1169501,39
1175689,9
1175798,13
1175798,45
1179057,28
130047,14
1190869,34
1192690,13
1197436,27
294511,13
507350,27
1195755,22
701859,11
208901,13
1222985,13
1234977,13
1238861,1
1239621,13
1249031,15
1232313,9
1223898,8
1229860,3
1231702,17
1235714,25
1237304,13
1240197,13
1244135,27
1250527,27
972975,19
1258534,33
1266252,40
1267905,40
1258534,10
1273609,8
1274351,43
1005993,9
1270362,14
1272463,27
1279834,34
1288087,14
1290849,43
1308081,28
1284972,23
1289984,10
1293752,12
1295889,24
1303276,25
1296022,11
1307174,13
1322648,23
1329846,13
1335855,13
1315625,44
1323020,13
1329299,13
1330557,1
1332485,37
1334677,13
1325739,33
1337503,23
1338717,14
1346262,19
1350683,46
1350932,46
1352242,34
1356323,45
1359022,14
1245115,11
1372768,46
1373039,13
1376707,45
1376682,13
1352977,11
1355349,14
1356821,14
658490,43
1358433,6
1360538,37
1367834,18
1367991,27
1319892,42
21377,27
1409735,27
1411487,43
1411636,14
1411975,13
1387815,13
1389193,8
1391632,22
1393447,37
1397283,24
1400198,9
1400155,26
1417546,14
1416955,13
1156403,28
1429363,11
1440120,13
1444115,10
1418704,10
1418704,42
1426208,12
1438757,2
1440807,5
1451602,43
1453004,22
1466372,13
1466579,8
1467736,24
1477792,1
1478468,26
1481855,24
1457295,22
1410240,15
1462505,14
1465107,29
1454803,21
1480538,23
1481855,43
1482158,15
1482262,28
1485503,9
1486483,38
1257751,6
1492927,7
1499388,23
1500912,34
1505714,23
1502764,47
1487061,15
972933,10
1503096,33
1513420,14
1514717,14
1515937,14
1519548,21
1519668,14
1522191,20
1524138,29
1529469,19
1529473,45
1519978,45
1453547,27
1523455,23
1524937,25
1473571,12
1526474,29
1529919,14
1539532,12
1544202,17
1544511,19
1459779,25
1548534,23
340650,12
1557702,45
1558909,20
1560963,40
1565055,47
1565090,21
1565274,27
1540996,1
1542066,20
1545328,28
1559810,40
1560134,1
1561277,11
1564613,12
1584727,26
1585579,13
1588673,25
1569461,24
1570775,17
1575512,14
1582017,29
1583470,14
1590842,34
1595966,13
1607352,12
1607824,20
1609610,13
1611110,26
1247793,4
1621135,27
1597482,34
1597595,28
1602425,4
1606838,13
1608205,22
1609753,40
1610204,13
1625091,12
1625177,13
1630418,26
1635699,13
1637540,11
1648816,4
1653964,33
1655210,28
1655284,13
1628097,27
1628276,10
1631339,3
1631511,34
1636674,11
1641712,12
1646766,14
1169556,44
1658867,47
1654415,33
1672977,27
1676134,13
1678130,15
1679706,26
1680262,45
1668716,13
531846,27
1665781,40
1670818,15
1676911,4
1677064,12
1684425,27
1687028,33
1694482,4
1694741,15
245649,13
1703529,13
1703606,13
1703606,45
1705204,24
1710347,12
1711890,28
1714895,11
1715458,13
1688495,13
1688900,27
1693854,14
1693973,21
1369445,40
1693388,12
1702541,27
1618831,8
271619,44
1710982,12
1714580,13
1718137,44
1719642,11
1733207,12
1736336,27
1691655,9
1691655,41
1742906,1
1743333,13
1744424,13
1727254,28
1729021,7
1189891,11
1733479,13
1734059,13
1735413,27
1742314,4
1753103,45
1297539,30
1756471,5
1761310,27
1762647,13
1764148,14
1770716,36
1772224,29
1750232,27
1236922,43
1762242,27
1763167,13
1771443,13
1772644,18
1774919,13
1777414,1
1779990,13
1781654,41
1787228,16
1787572,3
1788499,24
1789045,13
1793878,21
1794161,37
1802368,14
1779402,27
1781261,12
1788378,13
1789755,34
1794771,13
1799778,13
1799973,13
1804561,9
1807987,22
1807593,23
1812322,13
87430,17
1828600,38
1836844,40
1811395,28
695719,14
1778389,25
1820978,13
1821565,38
1818352,25
1824336,40
1756215,15
1825982,28
1828106,13
1829727,13
1833135,33
1833251,8
1836071,26
1836284,13
1836598,27
1845136,28
1777511,25
1855270,28
1859697,27
1859906,42
1861993,13
1839500,21
1841097,23
1010256,14
1844210,27
1852701,11
1854206,7
1859231,22
1859622,41
1865610,28
1867591,14
1867699,35
1868853,13
1869874,25
1869964,23
1873486,47
1702726,13
1880274,8
1883658,40
1885504,12
1734398,14
1890428,11
1754701,30
1890730,13
1895238,21
1895599,1
1898198,25
1875955,11
1877590,24
1884695,46
1752532,26
1896383,34
1899922,21
1905475,4
1906629,36
1906629,2
1907038,4
1908919,11
1909959,13
1912194,14
1913338,7
1920077,21
1231543,14
1920493,23
1921680,11
1921886,40
1921915,34
1926549,24
1926688,12
1902737,1
1904535,13
1368236,16
1907745,13
1912241,14
1914307,40
1919183,11
1920700,23
1927341,46
1927416,22
1935565,21
1937205,13
1938490,4
1938639,23
1942137,14
1943271,34
1948357,7
1950206,26
1950488,9
1951795,22
1955326,38
1321512,13
1932293,28
1936223,13
1941336,20
1952855,47
1957750,21
1959232,7
1551679,13
1963237,22
1966692,40
1966931,22
1968738,24
1449771,16
1978256,14
1980157,26
1981046,47
1982892,13
1985091,27
1987730,13
1986416,12
1989843,1
1962690,26
1964758,14
1967933,13
1969300,4
1973925,13
1976152,42
1977583,8
1977634,46
1978880,14
1982378,12
1985613,22
860838,36
1992778,46
1993302,12
1996699,34
1998140,23
1998421,22
1999099,12
2002037,4
2003324,47
2003763,9
2004767,27
2005230,12
2007214,21
2010019,1
2015036,27
2015138,13
2016595,13
2016721,27
2021343,24
2021855,1
1993731,40
1994426,13
1997060,14
2000492,42
2000894,12
2001180,46
2002503,38
1996699,27
1978836,8
2012442,14
2014321,23
2014352,19
2016461,14
2017386,23
2017503,35
2019601,37
2019665,23
2021214,8
2022194,7
2023742,20
2025192,13
2026844,13
2028764,42
1216603,14
2031834,3
2032062,27
2033468,23
2034781,10
2034987,12
2036466,45
434528,5
434528,38
2038309,11
2043345,4
2043577,29
2044929,40
2046576,12
2048566,25
2050515,19
1878651,10
2024440,14
2024529,27
2026196,26
2018510,11
2029191,24
2029577,5
2032937,12
2036135,13
1978835,23
2040542,41
2042763,44
2036271,28
2052556,12
2053949,9
2054167,19
2052250,13
2055433,12
1400,12
12963,10
54487,11
59968,46
69410,23
86705,47
129067,22
133145,16
171061,27
172163,9
175008,28
197574,26
207865,45
208366,23
95580,27
156235,6
156235,38
227958,27
261874,6
263215,28
278172,31
275845,22
283141,1
161339,13
15248,8
306729,34
293684,11
304531,37
223806,21
303338,6
317127,32
317965,21
321666,40
325675,27
326525,13
311674,15
313796,13
317127,15
319396,12
319637,14
330459,8
330459,44
347979,27
350164,30
352540,13
34721,8
350689,2
350689,34
352794,14
360601,4
399325,1
334999,4
394824,12
401344,27
406353,26
415925,10
414324,8
419195,34
428268,12
258077,14
445232,22
298932,15
344396,16
458671,27
466447,30
468022,13
485466,1
492380,13
489703,14
489703,41
482498,30
513574,13
515372,22
5738,27
501272,38
509884,27
511902,14
456003,11
531504,43
534632,26
536906,26
523963,10
525954,14
534632,46
536439,22
544719,40
202024,46
555459,28
557364,47
17354,12
564731,28
566018,29
570638,10
570638,42
550923,15
461780,9
556484,11
563987,11
572790,33
218741,21
556229,6
601338,21
603573,40
603770,14
209031,10
603440,44
323474,44
623011,11
627013,23
627961,14
629293,23
630133,44
605112,40
638181,13
638214,26
637433,13
637762,13
653097,14
313978,20
658138,45
657397,3
657397,41
664678,33
644373,6
647059,14
622901,14
685041,1
675640,26
679093,13
682608,14
685984,8
689128,14
691865,1
702510,13
702510,45
704858,6
690749,13
701826,16
306726,36
717404,8
720770,16
722014,13
725461,28
729525,13
730087,11
730811,22
724055,13
724055,40
730811,6
738316,28
739605,25
744958,8
742060,14
745817,40
747426,36
747472,13
703662,22
760154,11
768714,14
148418,12
780614,27
795708,13
813392,13
825690,13
829874,28
822809,26
839068,13
861156,2
861156,34
849080,14
860607,13
866760,19
898548,13
502606,13
901286,11
905944,13
888965,27
900737,23
900967,44
740311,13
934575,14
950556,43
955147,43
956220,40
959225,30
973253,13
950026,13
950181,26
875445,45
673194,13
968521,14
789331,40
521708,9
161086,25
982462,45
983666,15
988430,1
260257,13
951783,40
972975,31
970543,13
1003969,15
856355,29
1009248,27
1024850,26
703745,47
1031900,30
1032015,21
1040569,17
1032685,23
1036692,25
1044929,27
1045569,23
1058802,12
1066063,1
1075424,28
1076336,40
1074683,14
1047954,4
1033360,12
1070980,27
1072554,13
1073892,12
1076758,28
1090377,34
793176,40
340650,28
1105079,12
1039344,13
1089829,41
1091650,14
284942,11
1098807,12
1088006,37
1065458,12
1111126,19
1111427,20
1103359,1
1116597,13
1124730,28
1126430,28
1128478,8
1128478,44
1134347,14
1093605,13
1128029,23
1128157,9
1131935,34
1136140,23
