work_id,occupation_id2
88191,367
88238,289
88251,99
88261,19
88273,5
88307,40
88320,199
88330,296
88704,222
88762,152
88774,3
88795,34
88806,14
88817,152
88829,343
88853,1
88863,367
88886,63
88924,2
88934,232
88979,34
89016,224
89027,173
89083,226
89130,251
89141,281
89169,235
89214,1
89225,339
89238,214
89252,14
89287,152
89323,170
89392,1
89749,368
89773,14
89784,343
89818,346
89831,34
89853,42
89868,159
89882,1
89892,300
89907,161
89931,342
89943,174
90002,14
90027,14
90038,345
90492,8
90506,14
90529,359
90541,265
90576,241
90611,153
90635,301
90670,367
90683,223
90704,40
90726,214
90736,338
90747,4
90759,18
90793,34
91155,5
91190,233
91202,50
91212,175
91225,8
91307,215
91366,346
91425,169
91451,155
91462,227
91475,153
91497,44
91866,152
91910,346
91943,154
91956,224
91992,213
92013,361
92035,214
92048,340
92072,160
92083,300
92095,10
92138,170
92150,366
92165,217
92636,169
92648,159
92662,152
92672,361
92733,173
92743,34
92754,172
92857,2
92880,326
92892,176
93231,343
93254,158
93276,14
93286,159
93298,217
93311,21
93322,11
93359,226
93384,18
93407,42
93420,155
93453,156
93463,43
93488,2
93499,323
93547,345
93571,8
93929,29
93975,1
93998,217
94020,368
94044,61
94054,342
94109,14
94142,1
94164,227
94622,290
94633,223
94659,20
94691,1
94724,303
94768,300
94815,367
94826,40
94848,63
94869,370
94902,343
94913,49
94936,2
95301,17
95312,342
95324,139
95360,48
95371,4
95405,1
95431,153
95454,34
95488,4
95533,241
95556,1
95580,2
95606,8
96029,338
96041,2
96155,20
96167,48
96213,303
96326,14
96703,48
96760,343
96772,95
96795,20
96807,82
96841,50
96862,116
96875,217
96922,345
96958,175
96969,326
97015,4
97395,154
97406,179
97429,93
97451,13
97474,93
97485,2
97547,41
97569,2
97580,112
97590,355
97623,21
97635,153
97740,241
98184,48
98196,96
98254,40
98267,1
98278,282
98288,48
98321,220
98365,193
98388,297
98802,369
98815,209
98829,166
98869,4
98880,40
98915,14
98926,5
98965,159
99010,32
99020,366
99044,152
99055,343
99092,11
99115,99
99673,99
99683,222
99696,332
99717,381
99728,10
99750,18
99761,227
99785,40
99798,30
99836,15
99847,1
100243,345
100254,29
100265,1
100279,226
100338,63
100371,214
100416,159
100428,30
100451,1
100461,337
100962,266
100996,21
101022,21
101039,14
101064,222
89420,8
89432,172
89454,338
89477,1
89499,95
89510,99
89553,161
89615,20
89625,337
89648,4
89696,21
89733,175
90151,18
90187,170
90198,257
90223,170
90236,296
90258,243
90270,334
90372,5
90396,4
90418,217
90441,222
90453,300
90812,24
90846,40
90857,19
90879,281
90900,158
90924,15
90935,217
90968,17
90989,172
91037,4
91047,222
91080,249
91504,17
91552,5
91576,152
91597,156
91609,152
91632,222
91645,296
91655,343
91725,5
91736,362
91748,30
91758,14
91770,8
91781,4
91793,241
91816,233
91826,11
92194,150
92289,10
92301,1
92349,8
92417,19
92442,21
92456,19
92478,159
92489,93
92513,367
92524,227
92997,366
93008,174
93029,362
93051,29
93061,296
93072,175
93104,156
93137,35
93180,323
93589,319
93601,20
93625,323
93686,1
93708,241
93720,82
93730,17
93753,1
93810,64
93834,19
93847,2
93901,8
93913,221
94332,2
94342,8
94364,4
94430,233
94443,170
94491,173
94954,12
94987,20
94998,249
95009,289
95020,158
95033,8
95067,13
95079,1
95100,346
95150,142
95160,343
95274,4
95285,17
95743,5
95764,338
95775,14
95808,3
95831,175
95847,217
95870,344
95883,233
95922,154
95967,2
95977,5
96344,9
96449,14
96471,174
96488,63
96499,303
96533,5
96545,218
96567,367
96627,1
96637,353
96672,353
97056,172
97068,4
97079,191
97103,217
97115,249
97127,227
97139,170
97160,342
97172,1
97234,1
97246,332
97260,230
97282,345
97319,13
97355,9
97746,21
97817,34
97876,360
97909,222
97968,21
97980,4
98007,173
98030,174
98042,224
98054,50
98482,361
98495,222
98541,1
98577,4
98587,289
98599,232
98646,9
98658,12
98670,3
98692,300
98704,29
98729,150
98752,64
98762,40
99155,346
99223,224
99244,5
99314,8
99360,341
99393,41
99462,362
99876,35
99925,234
99959,17
99984,8
99995,15
100008,99
100031,96
100076,1
100087,5
100100,173
100134,13
100634,195
100663,8
100697,361
100812,12
10199,216
10418,153
10575,95
11263,297
11336,50
11444,112
11690,179
12430,346
12474,167
13358,99
13511,367
13784,1
13797,82
14490,40
14599,2
14627,152
14655,112
15240,185
15269,152
15513,29
16214,156
16405,14
16433,139
16951,2
17049,15
17061,233
17194,154
17286,160
17860,1
17956,19
18450,195
18503,179
18578,152
18588,19
19022,5
19033,26
19678,156
19711,14
19796,340
20441,152
20514,168
20596,112
20623,8
20718,1
21124,5
21374,167
21387,36
21413,1
21934,156
21961,226
22001,341
22074,152
22146,1
22162,8
22175,359
22213,99
22322,82
22779,181
22923,1
22948,291
22961,156
23028,174
23608,152
23880,31
24377,169
24418,32
24456,153
24485,332
24599,27
24664,153
25225,150
25240,4
25265,95
10733,50
10895,50
11116,99
11891,2
11948,95
11969,17
12158,93
12250,48
12864,5
12938,338
13117,323
13134,5
13253,14
13289,243
13927,14
14003,21
14020,355
14175,174
14291,50
14808,35
14923,82
15006,159
15157,4
15702,372
15752,152
15762,159
15868,1
15940,222
16573,99
16762,222
16792,160
17373,12
17457,2
18079,2
18154,182
18188,241
18221,152
18252,215
18316,47
18734,2
18974,366
19363,2
19427,156
19449,14
19544,153
20006,159
20017,214
20028,214
20106,17
20205,359
20326,40
20829,152
20891,359
21079,223
21523,317
21567,42
21586,4
21689,222
21718,17
21898,343
22412,39
22428,1
22632,343
23185,63
23251,217
23353,1
23459,335
23528,63
23961,233
24026,289
24038,10
24144,360
24223,4
24269,2
24287,204
24297,14
24313,1
24327,3
24357,1
24789,3
24812,263
24914,4
24937,243
24974,346
24997,340
25154,374
25640,158
25717,99
25762,41
25792,140
25421,4
25448,170
26029,361
26181,361
26268,49
26924,8
27081,341
27153,334
27172,334
27226,214
27720,10
27733,18
27744,2
27769,179
27785,50
27808,223
27863,61
27973,31
28052,2
28621,93
28694,2
28733,160
29408,372
29433,40
29511,99
29598,14
29612,224
29635,173
30058,217
30146,217
30242,50
30277,173
30303,50
30365,140
30389,14
31199,155
31520,214
31600,1
31831,2
33270,2
34367,99
34582,343
34675,362
34817,335
34888,317
35887,343
36323,372
36407,142
36532,8
37739,170
37763,213
37842,266
37973,95
38059,40
38247,170
39163,155
39255,140
39281,33
39363,99
39428,368
39503,18
39539,140
39691,21
39798,82
39811,319
40763,14
40820,31
40991,18
41061,2
41119,2
41233,170
41280,17
41395,5
42318,218
42515,281
42604,204
42776,380
42819,217
42917,337
43954,364
44227,283
44526,256
44548,1
44570,64
44683,41
45783,95
45852,40
45965,1
46199,34
46276,2
46464,288
47766,42
47997,241
48323,1
48409,316
48651,218
49880,14
49902,303
50098,18
50200,222
50283,217
50472,41
50532,223
50731,5
25835,142
25849,341
25906,7
25933,218
25970,289
26578,17
26642,217
26656,217
26710,31
26738,325
26800,5
27279,215
27318,14
27375,290
27386,340
27481,5
27583,2
27607,2
27632,335
28085,380
28101,22
28116,31
28152,290
28389,214
28401,341
28916,14
29034,326
29046,159
29144,303
29171,3
29183,294
29655,154
29710,217
29814,161
29895,2
29962,1
29973,371
30408,40
30448,153
30604,4
30676,328
30714,210
30970,17
31916,343
31932,29
32012,153
32051,152
32074,334
32176,368
32207,153
32370,29
32530,8
32545,48
32622,152
33615,335
33945,218
34015,334
34065,333
34236,170
35025,174
35096,159
35336,179
35409,4
35479,1
35597,170
35687,152
36587,18
36631,215
36997,155
37027,8
37207,5
37272,142
37310,154
37375,30
37442,334
38311,235
38406,156
38458,16
38537,3
38756,142
38919,159
39954,1
40037,1
40059,222
40602,2
40617,32
41458,374
41612,179
41781,182
41931,289
42106,206
43181,40
43219,170
43354,214
43378,95
43425,214
43701,2
43869,31
44967,7
45109,290
45122,179
45173,217
45355,46
45469,233
46728,262
46984,226
47098,152
47136,275
47232,1
47347,222
47428,316
47508,95
47626,50
48672,152
48710,42
48794,49
49105,336
49373,367
49481,31
50773,246
50828,153
51196,343
51269,152
51421,99
51522,225
51680,129
51942,290
51960,343
52040,153
52123,8
52195,50
52220,156
52338,169
52358,249
52383,174
53310,154
53387,4
53534,343
53568,10
53587,319
53750,372
53812,2
53908,149
53954,45
54971,158
55155,38
55202,154
55295,2
55461,2
55532,49
55604,1
55641,223
55707,217
56705,367
56771,14
56980,1
57027,224
57093,217
57123,82
58215,225
58638,366
58750,290
58855,350
59704,31
59948,40
59965,243
60191,41
60222,11
60237,158
60316,44
60355,8
60375,249
61186,41
61236,1
61327,317
61411,179
61509,112
61595,1
61748,112
62683,249
62813,233
62879,152
63075,153
63205,367
63267,49
63308,15
63403,5
64224,369
64404,152
64439,3
64452,233
64466,291
64711,252
65604,323
65635,18
65653,242
65670,113
65856,217
65875,64
65905,47
66169,332
66985,243
67254,291
67306,14
67426,195
67495,214
68280,341
68470,1
68629,40
68759,234
68815,181
68864,361
68879,63
69750,325
69791,265
69898,223
69947,44
70107,214
70329,8
70371,175
71278,207
71343,8
71433,116
71512,18
71664,289
71871,3
71931,154
72609,364
72621,236
72648,358
72681,275
72739,8
72775,152
73190,30
73203,152
73229,294
73258,19
73269,2
73290,113
73325,2
73358,358
73385,35
73455,1
73499,222
73881,161
73903,214
73948,112
74000,1
74126,252
74138,2
74149,1
74190,156
74215,208
74648,2
74684,18
74707,150
74719,2
74732,63
74757,93
74783,297
74806,1
74818,281
74866,289
74889,281
74919,63
74931,153
74958,40
75355,48
75394,170
75501,5
75514,10
75538,82
52492,46
52568,20
52663,345
52874,153
52906,369
52969,112
53007,63
53082,152
54065,219
54096,2
54258,366
54294,2
54315,224
54460,8
54621,346
54705,283
54723,339
55854,2
56016,2
56072,172
56210,48
56305,298
56475,5
57421,275
57490,343
57658,14
57768,364
57870,153
57884,18
57976,21
58009,246
58158,14
59064,40
59131,46
59194,291
59356,372
59470,40
59484,45
59601,2
60426,158
60688,337
60804,159
60872,14
62236,2
62389,156
62516,153
62561,334
63476,158
63615,112
63741,336
63806,20
63848,20
64888,300
65009,338
65023,362
65105,268
65260,374
65331,322
65432,41
65502,152
66362,14
66468,156
66550,239
66632,285
66823,17
67526,11
67553,17
67597,1
67727,99
67772,15
67909,82
67927,153
67985,2
68038,162
68076,260
68250,233
69137,1
69160,294
69242,2
69518,1
69703,334
70470,217
70510,1
70528,281
70543,17
70667,364
70766,269
70946,82
70961,324
71047,1
71077,217
71099,204
71188,26
71232,22
72170,300
72203,281
72275,21
72345,195
72383,364
72395,153
72417,176
72443,1
72875,5
72889,290
72900,24
73007,344
73051,217
73063,289
73086,36
73553,366
73577,275
73587,241
73764,5
73787,215
73843,340
74256,341
74267,36
74329,281
74377,234
74388,290
74509,8
74545,297
74568,4
75024,366
75075,47
75099,300
75135,291
75176,296
75206,9
75299,352
75734,275
75786,226
75818,5
75847,1
75859,5
75563,63
75573,289
75584,4
75607,186
75655,346
75691,172
75713,15
76216,281
76243,152
76301,40
76469,361
76869,112
76914,249
76937,178
76949,63
76961,300
77033,152
77120,2
77171,17
77583,40
77594,35
77645,152
77682,152
77696,154
77732,364
77745,238
77756,152
77814,13
77835,10
77857,50
77869,8
78333,222
78361,153
78374,170
78386,26
78413,82
78437,153
78451,153
78465,5
78476,246
78489,152
78501,17
78514,153
78536,296
78560,223
78570,246
78582,158
78640,382
79036,20
79129,1
79175,32
79196,287
79286,214
79321,93
79703,112
79750,14
79797,35
79819,2
79842,41
79869,222
79881,190
79904,362
79979,364
79992,112
80052,8
80441,17
80453,328
80575,153
80600,175
80655,95
80668,4
80680,343
80703,215
80714,346
80762,36
81155,20
81194,172
81263,265
81276,2
81286,63
81297,61
81312,174
81322,8
81346,233
81357,47
81417,1
81428,5
81476,233
81491,14
81504,355
81936,96
81974,40
81987,2
82036,236
82071,335
82084,3
82106,40
82168,10
82180,130
82215,15
82228,161
82239,82
82739,246
82753,224
82814,367
82849,8
82860,5
82873,14
82910,4
82921,344
82938,4
82952,152
82989,17
83000,255
83401,343
83415,99
83426,2
83438,139
83463,9
83474,11
83485,170
83498,289
83509,335
83559,243
83571,10
83582,343
83595,49
83628,167
83639,290
83650,249
83662,241
83675,40
83686,40
83721,48
83733,238
84146,317
84178,317
84211,367
84283,364
84296,20
84318,49
84343,290
84390,16
84430,289
84443,41
84814,223
84850,215
84889,170
84902,8
84924,170
84935,158
84971,341
84995,319
85035,50
85048,295
85072,5
85084,36
85146,355
85157,271
85168,1
85551,368
85583,139
85594,303
85627,36
85672,346
85696,228
85717,236
85730,2
85741,323
85753,262
85810,175
85856,8
85870,14
86224,316
86259,214
86283,152
86294,5
86397,226
86419,1
86430,367
86443,153
86455,217
86487,222
86535,5
86546,5
86925,343
86937,8
86948,359
86992,5
87004,5
87026,173
87059,8
87082,222
87105,31
87140,112
87151,14
87164,222
87189,7
87201,317
87212,46
87236,335
87247,2
87651,353
87676,10
87687,20
87799,8
87823,223
87844,8
87867,338
87916,82
87968,82
87978,4
88351,344
88375,99
88400,371
88472,19
88507,348
88519,95
88530,15
88555,99
88588,241
88603,14
88615,381
88642,1
88653,113
88688,8
75994,215
76005,281
76049,218
76063,326
76086,2
76486,223
76511,14
76522,291
76546,1
76569,143
76584,274
76595,214
76641,181
76698,112
76721,206
76734,366
76745,166
76805,381
77202,275
77215,243
77312,334
77347,160
77418,41
77452,63
77910,4
77921,289
77933,14
78064,342
78076,224
78088,152
78134,1
78147,10
78163,1
78176,13
78205,2
78239,99
78251,239
78658,346
78672,95
78685,2
78707,153
78747,226
78827,214
78837,154
78850,217
78861,18
78871,158
78883,95
78894,14
78904,290
78915,153
78937,249
78949,153
78961,99
79339,5
79393,217
79450,5
79465,47
79500,14
79511,14
79521,173
79570,10
79637,167
79650,343
80130,233
80141,10
80178,222
80205,10
80264,13
80276,99
80314,99
80325,246
80352,1
80364,366
80398,343
80411,239
80422,179
80817,217
80892,99
80904,32
80926,216
80960,116
80981,339
81101,328
81521,30
81532,14
81548,40
81582,275
81606,226
81642,222
81665,345
81677,149
81690,366
81728,2
81739,346
81751,3
81796,10
81819,8
81831,158
81862,82
81886,2
82282,27
82294,61
82305,226
82329,18
82384,342
82420,249
82472,215
82514,48
82526,155
82537,17
82572,346
82583,298
82606,162
83017,345
83042,35
83055,332
83093,328
83143,348
83166,367
83193,1
83220,249
83280,361
83291,5
83302,1
83325,10
83359,218
83740,21
83763,40
83810,14
83834,214
83856,2
83868,2
83878,1
83902,40
83912,4
83937,1
83947,223
83960,10
83996,5
84021,355
84034,217
84046,64
84059,40
84071,45
84449,343
84486,18
84512,156
84524,8
84549,218
84560,362
84598,289
84611,3
84657,1
84701,5
84761,4
85188,256
85236,42
85273,227
85285,37
85296,99
85320,41
85331,112
85343,96
85390,216
85401,1
85411,222
85423,357
85447,334
85460,40
85484,8
85523,8
85902,172
85975,346
86109,8
86120,1
86143,17
86176,95
86187,170
86622,265
86666,359
86690,232
86744,158
86755,96
86767,2
86802,155
86826,64
86886,99
86898,297
86908,346
87275,1
87298,31
87359,14
87372,242
87453,343
87467,222
87480,4
87502,222
87524,340
87536,153
87583,4
87594,110
87606,221
88009,11
88022,2
88032,16
88080,317
88102,2
88204,344
88228,48
88274,30
88308,5
88321,40
88332,8
88717,48
88797,99
88818,346
88831,1
88866,152
88914,359
88936,233
88958,172
88969,3
88980,226
89084,368
89098,2
89121,18
89142,2
89170,338
89182,224
89194,1
89204,359
89227,1
89299,217
89337,152
89358,289
89371,172
89382,367
89762,31
89809,10
89820,12
89832,8
89883,5
89992,2
90028,222
90041,14
90052,365
90063,215
90077,233
90088,372
90460,4
90482,2
90494,233
90532,232
90577,380
90612,335
90648,241
90660,159
90716,159
90727,289
90738,249
90760,268
90783,340
90794,3
91168,14
91181,4
91226,289
91272,159
91296,3
91308,14
91331,358
91452,14
91464,95
91476,341
91499,4
91855,334
91867,153
91878,4
91912,1
91945,152
91957,175
91982,2
91993,273
92004,176
92073,153
92139,10
92590,338
92663,20
92697,236
92711,217
92722,175
92734,46
92768,184
92780,152
92802,10
92858,340
92870,193
93266,338
93277,14
93289,327
93299,366
93336,338
93374,382
93421,158
93476,191
93489,3
93525,291
93548,353
93562,2
93573,2
93930,40
93944,2
93965,11
93976,95
93989,4
93999,154
94011,168
94022,152
94033,40
94143,5
94154,2
94209,139
94220,46
94232,21
94612,283
94623,82
94636,14
94681,334
94692,173
94816,17
94827,29
94914,217
94925,82
94938,1
95337,5
95350,1
95372,17
95432,359
95466,193
95511,224
95568,14
95581,343
95595,234
95620,338
96018,167
96031,2
96088,153
96110,382
96122,14
96144,335
96156,3
96169,82
96214,364
96226,12
96247,362
96304,255
96693,152
96704,8
96717,2
96762,82
96785,222
96798,99
96889,99
96911,236
