work_id,occupation_id2
44525,4
44564,198
44609,50
44659,295
44682,5
44715,28
44737,344
44773,153
44843,167
45782,5
45807,241
45819,12
45875,222
45896,4
45958,1
46014,184
46033,2
46080,1
46161,332
46198,344
46253,14
46312,278
46409,44
46499,1
46516,175
46578,4
46615,31
46633,28
47719,275
47743,8
47796,332
47818,2
47865,334
47892,154
47927,35
47951,372
47996,233
48024,170
48061,218
48175,217
48220,341
48301,152
48381,30
48517,39
48545,195
48589,275
48650,215
49900,153
49937,173
50002,82
50075,365
50097,2
50138,4
50169,8
50199,154
50225,152
50265,179
50311,223
50330,24
50349,293
50415,297
50444,41
50497,345
50567,1
50584,17
50630,5
50664,223
50709,365
51570,12
51601,19
51664,226
51679,16
51706,152
51732,153
51764,338
51840,152
51879,220
51939,303
52019,152
52039,160
52112,31
52175,26
52193,29
52274,17
52337,14
52356,229
52380,95
53208,202
53279,27
53305,156
53384,18
53409,17
53477,222
53532,289
53564,281
53618,296
53656,5
53721,322
53747,93
53803,82
53863,380
53972,8
54044,152
54950,112
54967,166
55014,303
55031,192
55086,18
55108,195
55128,2
55152,40
55176,360
55223,1
55235,233
55266,160
55326,63
55395,174
55459,1
55481,281
55494,179
55580,174
55602,209
55627,155
55660,348
55735,1
56615,224
56638,2
56674,334
56703,290
56732,1
56743,112
56828,1
56908,11
56975,332
57040,172
57066,366
57118,4
57163,215
57190,289
57234,154
57252,159
57308,29
58162,11
58211,3
58237,290
58301,154
58330,241
58375,302
58406,172
58441,275
58522,367
58554,153
58618,269
58671,222
58689,278
58739,1
58828,166
58866,1
59631,172
59671,345
59718,172
59836,359
59902,1
59937,236
60025,173
60048,31
60079,4
60096,167
60154,21
60188,40
60199,42
60218,249
60262,21
60293,153
60313,1
60339,21
61164,335
61184,227
61230,112
61252,144
61288,169
61386,366
61443,341
61539,37
61589,29
61612,368
61631,2
61684,42
61705,214
61765,325
61782,162
61817,36
61834,296
61881,14
62632,5
62709,154
62778,8
62806,232
62852,338
62933,4
62970,4
63003,116
63071,346
63099,1
63135,4
63191,367
63225,63
63262,8
63319,158
63338,18
63400,281
64071,30
64123,211
64165,4
64187,1
64220,174
64240,146
64256,26
64291,346
64383,346
64425,344
64450,153
64476,152
64506,173
64540,14
64569,174
64594,30
64667,334
64708,236
64744,29
64760,291
64805,159
64821,179
65554,155
65587,172
65602,364
65629,82
65650,214
65695,40
65707,35
65752,40
65805,8
65869,173
65889,156
65914,35
65962,340
66039,172
66062,31
66111,116
66167,18
66180,334
66901,288
66943,1
66997,219
67055,153
67099,160
67134,217
67163,1
67199,140
67251,372
67279,343
67341,82
67372,1
67389,295
67438,1
67456,359
67480,217
67509,367
68305,99
68334,5
68362,7
68385,152
68400,82
68466,317
68512,99
68527,34
68546,10
68578,1
68591,170
68666,41
68719,112
68751,217
68794,10
68813,153
68826,155
68843,47
68861,10
68876,155
68887,296
69746,153
69818,153
69856,42
69879,10
69895,217
69959,152
70019,152
70036,328
70051,27
70103,31
70167,5
70183,1
70211,35
70236,382
70260,224
70310,359
70326,40
70355,246
70369,293
70418,281
71271,4
71297,2
71308,26
71410,343
71431,82
71488,227
71525,1
71561,357
71583,95
71638,243
71732,185
71776,172
71797,233
71814,40
71841,173
71901,1
71965,222
71992,14
72034,241
72469,34
72481,40
72492,42
72505,40
72517,152
72527,303
72540,34
72561,242
72583,4
72593,1
72619,14
72632,335
72645,16
72657,217
72667,172
72700,82
72712,82
72736,362
72747,213
72760,40
72771,239
72783,153
72808,48
73200,1
73215,1
73240,154
73267,2
73277,281
73288,95
73312,326
73323,113
73334,50
73345,281
73356,18
73382,116
73418,275
73430,217
73441,2
73452,369
73463,41
73486,159
73497,152
73509,1
73519,217
73879,113
73900,9
73922,14
73932,346
73946,95
73972,40
74009,40
74020,339
74034,35
74046,40
74058,167
74080,281
74091,63
74112,235
74123,99
74146,2
74186,226
74225,40
74621,290
74633,153
74657,343
74670,249
74692,275
74704,216
74729,112
74742,328
74767,158
74803,290
74816,328
74838,335
74850,82
74874,283
74902,14
74915,173
74955,4
75380,1
75392,326
75404,4
75417,345
75450,1
75476,4
75487,328
75523,218
75560,158
75571,295
75582,215
75592,292
75604,192
75628,296
75653,63
75664,334
75700,82
75711,20
76129,362
76143,99
76166,172
76200,323
76213,2
76240,266
76252,217
76264,14
76274,1
76286,152
76299,2
76309,361
76321,291
76345,30
76358,154
76384,263
76398,14
76419,364
76431,173
76453,275
76467,222
76842,343
76879,288
76911,362
76946,275
76959,297
76970,1
76982,5
76996,1
77009,48
77020,281
77031,82
77042,35
77054,40
77077,215
77091,160
77105,10
77132,217
77144,167
77155,50
77166,275
77181,154
77559,290
77569,21
77581,195
77592,217
77602,359
77616,49
77642,152
77679,222
77693,82
77717,338
77753,21
77764,95
77776,214
77787,288
77810,152
77822,350
77854,158
77890,345
78283,39
78294,172
78306,36
78330,152
78343,191
78371,353
78384,5
78400,1
78410,345
78423,217
78435,233
78448,359
78485,19
78512,152
78522,345
78534,29
78545,1
78557,99
78568,241
78592,10
78606,202
78627,246
78638,95
79010,217
79022,222
79045,334
79067,63
79079,366
79092,112
79106,35
79116,224
79127,5
79149,45
79173,152
79183,21
79194,222
79205,99
79215,99
79226,41
79240,2
79250,129
79261,1
79272,50
79282,198
79294,1
79318,159
79330,332
79712,21
79735,50
79747,341
79758,40
79783,210
79795,10
79806,2
79816,364
79828,309
79840,1
79851,21
79866,1
79879,8
79890,158
79902,327
79913,2
79924,217
79937,172
79952,156
79964,328
79977,18
80000,367
80024,82
80038,5
80050,160
80425,9
80437,340
80450,82
80462,46
80472,14
80487,2
80508,153
80525,29
80547,338
80559,194
80573,8
80584,347
80597,294
80611,9
80623,268
80664,372
80678,112
80689,32
80700,206
80712,112
80723,152
80735,334
80746,152
80760,217
80771,18
80783,162
81153,40
81165,1
81178,32
81192,14
81202,300
81213,175
81225,225
81238,345
81249,343
81261,40
81272,341
81284,297
81295,1
81309,269
81320,158
81332,214
81343,346
81355,5
81379,167
81390,50
81402,204
81414,343
81437,290
81448,12
81474,14
81487,296
81502,343
81902,8
81920,166
81933,2
81947,342
81961,12
81972,1
81984,1
81995,173
82006,5
82019,236
82034,3
82056,332
82069,143
82082,291
82092,368
82104,332
82116,3
82126,343
82137,14
82151,170
82165,301
82176,179
82190,4
82200,343
82213,290
82226,17
82236,112
82249,223
82646,96
82659,95
82686,367
82698,236
82711,1
82723,158
82737,48
82750,1
82763,82
82776,10
82797,9
82812,225
82825,2
82835,152
82847,10
82858,1
82870,300
82882,20
82895,30
82906,46
82919,153
82949,175
82960,218
82984,174
82997,14
83372,214
83383,161
83397,13
83410,156
83422,40
83435,325
83446,217
83457,222
83471,2
83482,1
83493,238
83505,14
83518,4
83530,152
83541,159
83567,343
83579,2
83602,382
83614,227
83625,18
83635,338
83646,40
83659,17
83671,42
83683,2
83694,2
83706,342
83730,173
84097,317
84108,40
84120,35
84130,244
84143,8
84154,1
84164,175
84175,3
84197,347
84208,216
84229,343
84242,215
84254,10
84265,14
84280,221
84291,1
84303,366
84315,161
84327,2
84337,369
84350,2
84365,22
84376,48
84387,29
84401,1
84411,222
84425,3
84440,153
84809,296
84823,50
84835,168
84846,17
84858,222
84869,170
84882,206
84898,346
84910,27
84920,248
84932,172
84945,324
84956,369
84968,82
84979,156
84990,309
85002,153
85017,255
85029,317
85044,5
85056,16
85068,24
85081,1
85093,3
85118,223
85128,296
85143,36
85154,214
85164,217
85536,48
85548,48
85559,4
85569,362
85601,359
85612,158
85623,217
85637,241
85648,153
85659,40
85669,112
85682,99
85692,48
85703,225
85714,152
85725,5
85738,227
85750,232
85761,167
85774,14
85785,152
85796,346
85807,2
85820,40
85830,342
85841,21
85853,1
85865,366
86221,99
86234,8
86251,8
86268,63
86278,4
86291,217
86302,6
86312,170
86324,338
86335,214
86347,222
86358,222
86371,2
86382,293
86394,8
86405,18
86415,217
86427,17
86440,41
86451,14
86463,214
86473,382
86496,2
86506,346
86519,110
86532,217
86543,154
86566,382
86922,28
86933,275
86944,218
86956,343
86967,3
86977,359
86989,372
87001,82
87011,99
87022,29
87035,160
87045,159
87056,226
87078,183
87089,248
87101,170
87112,64
87125,172
87137,14
87147,345
87161,95
87172,61
87183,14
87196,217
87220,234
87233,14
87244,14
87254,236
87622,1
87635,218
87648,248
87672,343
87684,207
87695,179
87708,241
87721,156
87734,2
87746,11
87758,156
87770,170
87782,174
87796,168
87807,1
87818,44
87830,174
87841,14
87852,21
87863,21
87877,48
87889,366
87901,241
87912,14
87927,301
87939,159
87950,160
87961,113
87974,234
88333,2
88345,14
88357,48
88371,290
88382,40
88396,40
88408,155
88420,361
88433,217
88444,4
88455,223
88468,141
88479,9
88491,222
88502,204
88514,217
88525,187
88536,99
88551,2
88561,49
88572,222
88583,15
88595,367
88624,2
88636,175
88648,36
88660,50
88671,300
88684,40
89041,1
89054,346
89066,289
89080,4
89090,350
89104,152
89116,217
89127,175
89138,225
89151,362
89177,247
89188,363
89211,290
89222,252
89235,40
89248,1
89259,343
89270,14
89284,290
89294,317
89308,31
89320,18
89332,5
89343,4
89366,95
89377,309
89389,239
89746,335
89758,10
89769,46
89781,14
89792,5
89805,224
89815,5
89828,5
89839,29
89850,270
89864,217
89878,31
89889,380
89902,159
89918,1
89928,343
89940,217
89952,1
89962,244
89974,221
89987,275
89999,289
90013,8
90024,2
90035,343
90047,150
90071,346
90084,48
90095,17
90455,366
90466,5
90489,367
90502,2
90515,233
90525,17
90538,291
90550,2
90561,334
90572,2
90584,224
90595,210
90607,5
90619,149
90631,332
90644,319
90655,297
90667,146
90679,5
90691,155
90701,380
90712,99
90733,187
90744,3
90756,30
90766,328
90779,2
90790,31
90800,364
91152,228
91164,99
91174,346
91199,40
91209,99
91221,5
91233,2
91244,21
91256,238
91267,14
91278,159
91292,14
91303,9
91314,362
91326,18
91340,1
91352,8
91363,8
91374,14
91386,8
91398,99
91410,99
91421,8
91434,14
91446,30
91458,143
91471,95
91494,217
91851,270
91873,153
91885,17
91896,223
91907,351
91918,21
91929,152
91940,289
91953,2
91977,17
91989,3
92000,63
92010,222
92021,223
92044,160
92058,298
92069,152
92079,156
92092,38
92103,14
92113,17
92124,213
92146,206
92162,333
92173,4
92184,41
92559,367
92573,224
92586,18
92596,227
92633,342
92645,10
92659,152
92669,23
92680,49
92693,1
92706,11
92717,359
92729,156
92740,362
92751,5
92763,173
92774,159
92786,154
92798,154
92808,187
92830,14
92840,159
92852,343
92866,4
92877,159
92889,2
93227,161
93240,154
93250,159
93262,153
93273,152
93283,323
93295,17
93307,14
93318,34
93331,10
93344,173
93355,230
93391,230
93404,332
93417,152
93427,323
93450,1
93460,181
93472,40
93484,2
93496,14
93508,82
93521,2
93531,368
93544,63
93557,2
93568,339
93926,241
93950,364
93961,2
93983,323
93995,36
94006,335
94017,281
94029,36
94040,47
94051,381
94062,82
94073,2
94084,342
94095,46
94106,204
94116,362
94127,14
94139,1
94149,332
94161,248
94172,40
94182,345
94193,5
94205,1
94215,361
94226,12
94252,369
94608,82
94619,1
94630,16
94642,326
94656,324
94666,345
94677,63
94688,18
94699,338
94710,95
94721,17
94732,5
94743,12
94754,14
94765,1
94776,11
94790,179
94800,11
94812,14
94823,14
94833,338
94845,2
94856,1
94866,4
94877,361
94888,50
94899,17
94910,228
94921,11
94933,17
95287,222
95298,152
95309,156
95320,156
95343,5
95357,8
95379,1
95390,82
95402,152
95416,8
95441,18
95451,335
95462,234
95474,255
95485,367
95496,2
95507,2
95517,5
95528,5
95553,290
95563,159
95577,362
95590,3
95602,364
95615,153
95990,41
96002,14
96013,14
96023,217
96037,233
96049,40
96061,364
96072,1
96083,14
96093,167
96104,156
96117,2
96127,236
96139,14
96150,17
96163,343
96174,40
96186,10
96196,234
96208,2
96220,241
96231,317
96242,156
96255,2
96265,43
96277,2
96288,258
96298,256
96309,217
96321,176
96686,17
96699,17
96711,15
96723,20
96734,11
96745,1
96756,367
96767,2
96790,249
96803,274
96826,222
96837,63
96848,31
96858,41
96869,217
96883,236
96894,241
96905,9
96916,222
96954,222
96965,139
96989,175
97000,82
97021,17
97391,334
97402,291
97413,152
97424,345
97436,8
97447,14
97458,5
97481,1
97491,328
97516,217
97530,204
97543,41
97553,340
97565,2
97576,170
97586,355
97597,214
97609,112
97619,16
97631,5
97642,34
97653,345
97678,204
97688,5
97700,5
97713,1
97724,289
98087,2
98110,160
98123,31
98146,343
98158,16
98169,184
98179,238
98190,156
98215,217
98226,217
98237,184
98247,11
98273,156
98283,5
98294,158
98306,9
98316,369
98327,2
98338,168
98348,362
98371,1
98382,17
98395,40
98406,8
98420,359
98434,224
98797,337
98810,14
98823,50
98835,343
98848,223
98861,1
98874,14
98887,328
98899,326
98909,152
98921,160
98949,48
98960,2
98972,241
98982,5
98994,1
99005,2
99015,21
99027,291
99038,63
99049,15
99061,20
99075,1
99086,368
99098,21
99110,99
99122,166
99133,346
99144,99
99515,369
99542,297
99574,369
99587,14
99598,14
99609,160
99632,155
99644,30
99655,217
99668,275
99678,173
99690,218
99702,155
99712,222
99723,202
99745,152
99756,159
99769,226
99779,368
99793,2
99805,1
99818,113
99831,239
99842,99
100204,112
100215,222
100227,40
100238,222
100249,82
100260,1
100272,344
100285,23
100296,14
100307,14
100320,41
100343,296
100354,289
100377,367
100388,153
100401,1
100411,11
100433,154
100446,170
100456,346
100469,2
100492,5
100518,82
100528,343
100539,264
100902,223
100912,263
100923,236
100946,169
100957,20
100969,10
100979,338
100990,14
101003,10
101013,332
101027,14
101045,243
101056,332
101069,346
101081,325
101091,334
101103,18
101113,14
101124,2
101136,14
101148,40
101161,338
101173,14
101186,41
101197,293
101209,99
101219,346
101231,346
101243,1
101614,46
101640,5
101654,160
101667,223
101677,182
101688,96
101700,4
101710,341
101722,95
101735,82
101746,96
101757,14
101769,2
101779,160
101791,148
101803,226
101814,236
101826,343
101840,50
101851,343
101862,5
101874,142
101884,236
101907,14
101918,358
101930,146
101941,35
101951,343
10665,152
10693,173
10713,50
10733,50
10751,229
10773,50
10789,46
10811,50
10835,295
10873,1
10895,50
10911,99
10927,26
10959,82
10977,281
11033,82
11051,99
11069,1
11083,340
11116,99
11169,14
11750,152
11766,173
11786,145
11808,30
11891,2
11913,346
11933,224
11948,95
11969,17
11988,328
12021,323
12037,82
12057,95
12079,50
12098,323
12121,1
12158,93
12179,153
12198,40
12234,5
12250,48
12288,50
12308,82
12831,154
12847,214
12864,5
12878,99
12938,338
12953,1
13000,152
13018,32
13054,1
13117,323
13134,5
13153,167
13189,2
13221,18
13235,1
13253,14
13271,1
13289,243
13828,1
13897,296
13910,182
13927,14
13942,112
14003,21
14020,355
14033,170
14066,14
14081,2
14096,1
14113,144
14142,1
14162,233
14175,174
14241,152
14273,2
14291,50
14792,1
14808,35
14853,146
14866,2
14880,50
14910,169
14923,82
14935,2
14951,2
14979,50
15006,159
15052,322
15065,142
15097,223
15113,50
15127,95
15157,4
15175,41
15205,345
15688,143
15702,372
15716,40
15751,168
15762,152
15776,2
15806,1
15823,1
15837,63
15851,1
15866,159
15881,155
15910,154
15924,152
15954,172
15969,153
15983,159
16001,1
16017,195
16061,217
16075,14
16090,2
16532,160
16556,153
16572,170
16584,14
16596,316
16610,18
16622,233
16635,152
16651,41
16666,161
16678,15
16690,217
16703,2
16715,153
16738,173
16777,156
16791,234
16802,159
16827,308
16840,153
16872,21
16890,1
17347,5
17360,233
17372,99
17384,155
17394,21
17430,2
17456,2
17480,156
17519,2
17555,155
17567,152
17583,14
17604,219
17615,274
17626,31
17656,270
17675,99
17695,49
18035,152
18067,338
18089,1
18099,2
18142,179
18153,156
18165,156
18176,31
18209,1
18219,152
18261,99
18272,144
18283,1
18293,325
18304,152
18325,44
18336,176
18679,32
18690,27
18711,82
18743,346
18754,152
18775,188
18786,1
18797,4
18807,326
18839,152
18850,12
18871,154
18892,153
18924,21
18935,8
18962,374
18973,2
19340,14
19372,2
19383,161
19404,359
19415,154
19426,214
19447,14
19458,156
19468,154
19489,1
19500,63
19511,170
19521,167
19532,173
19575,48
19586,18
19597,152
19607,173
19650,19
19993,48
20005,153
20026,183
20037,158
20058,36
20070,152
20081,214
20092,1
20105,82
20116,1
20126,34
20137,342
20159,156
20183,152
20193,159
20204,170
20225,274
20237,173
20248,12
20258,152
20269,252
20295,112
20723,170
20759,178
20802,344
20815,173
20841,11
20854,8
20877,158
20904,1
20914,159
20928,2
20953,49
20995,181
21008,168
21036,2
21050,198
21075,5
21506,152
21536,4
21551,21
21566,297
21598,296
21611,275
21634,300
21648,291
21672,152
21713,34
21745,82
21759,8
21775,112
21787,1
21799,14
21837,297
21863,205
21885,99
21911,1
22339,278
22353,173
22380,323
22397,2
22411,40
22424,159
22437,234
22449,3
22460,170
22473,153
22488,160
22502,348
22529,238
22540,13
22551,40
22565,152
22579,344
22619,153
22659,8
22684,166
22703,142
22717,28
22731,1
23158,159
23170,217
23195,176
23235,188
23249,40
23271,155
23288,47
23315,174
23326,174
23339,139
23351,152
23362,170
23375,156
23385,1
23400,1
23413,214
23424,156
23470,359
23482,172
23499,2
23512,218
23527,264
23543,50
23959,8
23974,153
23999,281
24036,214
24049,218
24064,243
24075,99
24091,20
24105,301
24116,2
24127,316
24143,155
24155,1
24170,5
24185,222
24195,1
24235,174
24253,172
24268,31
24285,112
24296,343
24312,2
24325,301
24341,20
24356,1
24786,346
24811,12
24823,154
24838,2
24850,4
24864,159
24877,14
24889,99
24911,217
24923,281
24946,8
24961,236
24973,1
24984,14
24996,144
25019,153
25051,99
25069,159
25107,158
25139,213
25153,179
25175,217
25613,238
25626,1
25638,217
25654,153
25666,173
25693,2
25705,179
25716,50
25747,198
25789,179
25833,8
25848,112
25877,296
25918,295
25932,1
25956,40
25996,160
26011,2
26430,1
26440,210
26452,256
26464,99
26474,40
26517,2
26531,217
26555,18
26577,207
26591,152
26619,152
26630,64
26641,30
26654,140
26668,366
26695,152
26708,172
26721,170
26747,334
26761,2
26784,1
27266,154
27291,17
27317,1
27332,179
27372,174
27385,295
27411,293
27443,317
27453,226
27467,215
27497,48
27526,4
27537,48
27553,154
27581,340
27619,343
27631,145
27655,31
28112,365
28126,1
28137,217
28150,48
28193,217
28207,359
28240,1
28259,21
28275,63
28292,226
28309,361
28343,361
28356,154
28387,219
28412,4
28422,2
28449,170
28460,41
28485,215
28499,332
28879,27
28903,1
28915,234
28938,338
28985,367
29009,219
29020,213
29060,2
29073,257
29097,323
29109,1
29121,35
29131,5
29169,31
29194,99
29204,281
29217,37
29231,30
29241,344
29654,159
29677,172
29696,187
29709,1
29720,17
29736,346
29761,172
29772,152
29800,99
29826,4
29837,39
29878,334
29893,233
29922,367
29960,246
29983,214
29995,241
30029,217
30429,366
30477,110
30514,156
30557,1
30577,346
30643,1
30656,249
30762,340
30856,1
30878,191
30903,27
30953,21
30994,99
31099,188
31138,18
31152,11
31931,35
31960,222
31996,50
32049,35
32089,1
32147,95
32175,13
32220,1
32240,13
32281,9
32329,159
32341,3
32367,334
32394,344
32434,152
32460,222
32489,342
32527,50
32543,361
32565,1
32592,4
32603,31
32620,36
32714,48
33553,1
33567,8
33637,2
33660,146
33694,236
33738,26
33762,95
33801,21
33852,281
33884,14
33930,159
33943,99
33975,1
33998,172
34059,31
34129,18
34233,38
34998,14
35057,1
35074,29
35095,344
35184,332
35214,15
35303,31
35335,156
35370,323
35408,27
35430,152
35461,214
35478,207
35499,9
35518,380
35553,29
35589,99
35634,274
35659,217
35676,361
35712,1
35726,217
36581,156
36604,154
36628,159
36672,342
36757,2
36771,293
36841,367
36900,160
36950,174
37025,152
37052,14
37090,49
37131,24
37175,289
37221,140
37270,32
37290,270
37309,1
37334,310
37373,152
37399,156
37440,251
37456,14
38296,168
38328,170
38360,174
38402,29
38430,143
38514,1
38536,8
38574,159
38637,63
38659,2
38693,152
38713,346
38755,50
38794,40
38819,1
38883,1
38948,26
38975,174
39001,1
39857,35
39899,173
39949,48
40034,223
40091,179
40123,173
40174,113
40199,1
40237,291
40279,195
40299,30
40357,266
40382,295
40437,362
40497,17
40536,152
40571,4
40600,140
40616,191
40636,1
41432,239
41457,172
41497,323
41525,195
41582,4
41610,152
41652,44
41779,338
41841,170
41882,217
41905,343
41929,241
41966,24
41979,29
42038,192
42062,5
42153,48
42197,18
43096,243
43117,214
43177,341
43214,49
43237,18
43269,217
43300,153
43345,226
43372,176
43422,170
43453,39
43479,1
43501,153
43521,322
43548,27
43563,156
43656,99
43684,230
43727,8
43799,8
43822,20
43868,82
44910,2
44966,243
45002,1
45024,158
45058,152
45087,18
45106,173
45151,1
45172,206
45187,217
45229,63
45265,153
45321,343
45350,2
45400,217
45468,233
45500,217
45562,152
45607,1
45679,291
45704,174
45737,152
45765,170
46675,154
46784,82
46816,2
46854,227
46966,202
47049,17
47086,173
47175,214
47193,222
47231,167
47250,152
47262,34
47338,46
47388,14
47422,1
47474,289
47589,156
47617,2
48663,2
48695,14
48772,156
48898,343
48931,18
48953,361
48993,173
49059,170
49193,366
49304,8
49372,129
49430,14
49476,2
49548,246
49596,1
49617,156
49681,1
49716,156
49752,82
49825,147
50741,346
50772,325
50818,16
50878,99
50897,167
50920,153
